dt,open,high,low,close,volume
2022-05-02,43.72,44.99,43.51,44.96,45446472.0
2022-05-03,44.79,45.49,44.23,45.06,40158387.0
2022-05-04,45.06,46.64,44.41,46.54,44463333.0
2022-05-05,45.6,45.91,44.13,44.6,52996677.0
2022-05-06,44.49,45.15,43.84,44.3,40916578.0
2022-05-09,43.81,44.2,42.87,43.07,44925770.0
2022-05-10,44.35,44.735,43.5,44.01,42770024.0
2022-05-11,44.02,44.29,42.78,42.83,40351666.0
2022-05-12,42.73,42.905,42.01,42.84,42329642.0
2022-05-13,43.42,43.84,42.97,43.6,32034142.0
2022-05-16,43.42,43.6099,42.785,43.08,25071905.0
2022-05-17,43.82,44.42,43.65,44.4,28596629.0
2022-05-18,43.98,43.98,42.22,42.35,35218393.0
2022-05-19,42.32,42.7,41.72,42.01,29181007.0
2022-05-20,42.245,42.29,40.31,41.65,44802286.0
2022-05-23,41.69,42.25,41.325,42.0,27199487.0
2022-05-24,41.698,41.89,41.1,41.67,29837489.0
2022-05-25,41.44,42.515,41.39,42.2,26283081.0
2022-05-26,42.17,43.68,42.08,43.48,28826682.0
2022-05-27,43.59,44.55,43.55,44.55,30553321.0
2022-05-31,44.25,44.75,43.645,44.42,41111478.0
2022-06-01,44.77,44.93,43.525,44.11,29885543.0
2022-06-02,44.19,44.88,43.94,44.84,28727637.0
2022-06-03,44.105,44.2458,43.34,43.39,33174656.0
2022-06-06,43.81,44.04,43.08,43.34,25437061.0
2022-06-07,43.06,43.59,42.66,43.53,25168689.0
2022-06-08,42.25,42.26,41.03,41.23,59649874.0
2022-06-09,41.01,41.35,40.01,40.01,39047182.0
2022-06-10,39.85,40.08,39.18,39.18,43084434.0
2022-06-13,38.55,38.81,37.67,37.77,50335922.0
2022-06-14,38.01,38.2,37.54,37.93,31351683.0
2022-06-15,38.56,39.17,37.92,38.65,37652256.0
2022-06-16,37.695,37.79,36.93,37.34,45576545.0
2022-06-17,37.48,38.12,36.6,36.97,71393194.0
2022-06-21,37.36,38.025,37.325,37.73,34004880.0
2022-06-22,37.33,37.77,37.22,37.38,32591524.0
2022-06-23,37.61,37.62,36.91,37.41,30162971.0
2022-06-24,37.845,38.64,37.74,38.61,38159913.0
2022-06-27,38.87,39.06,38.4701,38.63,29585325.0
2022-06-28,38.58,39.02,37.74,37.78,37842731.0
2022-06-29,37.54,37.595,37.02,37.29,25437197.0
2022-06-30,37.21,38.0,36.725,37.41,35141045.0
2022-07-01,37.09,37.2,35.88,36.34,40596289.0
2022-07-05,35.93,36.74,35.54,36.69,33225868.0
2022-07-06,36.82,37.425,36.46,36.99,26258324.0
2022-07-07,37.89,38.33,37.73,38.14,33165410.0
2022-07-08,37.66,38.14,37.3901,37.99,22566348.0
2022-07-11,37.66,37.675,37.03,37.2,25946879.0
2022-07-12,37.65,37.7,36.99,37.21,30546281.0
2022-07-13,36.68,37.4299,36.62,37.21,27059156.0
2022-07-14,36.99,38.155,36.29,37.71,36690674.0
2022-07-15,38.27,38.67,37.73,38.62,32892293.0
2022-07-18,39.1,39.34,38.525,38.71,30814369.0
2022-07-19,39.32,40.73,39.24,40.22,53095319.0
2022-07-20,40.21,40.67,39.56,40.56,36387873.0
2022-07-21,40.51,40.645,39.82,40.61,29661198.0
2022-07-22,40.37,40.51,38.94,39.2,41349965.0
2022-07-25,39.285,39.41,38.55,39.16,32263404.0
2022-07-26,39.1,39.565,38.88,38.96,35925485.0
2022-07-27,39.27,40.425,39.23,40.18,42571580.0
2022-07-28,40.09,40.12,39.04,39.71,56662303.0
2022-07-29,35.605,36.62,35.24,36.31,125292383.0
2022-08-01,36.05,37.69,36.05,36.96,52513446.0
2022-08-02,36.59,36.66,36.0,36.01,53929371.0
2022-08-03,36.09,36.59,35.26,36.52,59513858.0
2022-08-04,36.012,36.1,35.36,35.66,54046258.0
2022-08-05,35.345,35.69,35.18,35.39,40205089.0
2022-08-08,35.36,35.96,35.2,35.38,41601566.0
2022-08-09,35.22,35.3,34.4,34.52,48202280.0
2022-08-10,34.99,35.4,34.59,35.37,42243304.0
2022-08-11,35.64,36.29,35.485,35.59,35569724.0
2022-08-12,35.8,36.14,35.67,36.11,37675228.0
2022-08-15,36.1,36.43,35.71,36.34,25400551.0
2022-08-16,36.16,36.575,35.7,36.19,25000240.0
2022-08-17,35.81,36.075,35.27,35.78,29176062.0
2022-08-18,35.68,36.33,35.57,36.2,24598225.0
2022-08-19,35.8,36.025,35.19,35.38,31425530.0
2022-08-22,35.0,35.06,33.73,33.84,51006127.0
2022-08-23,33.98,34.39,33.91,33.95,30687098.0
2022-08-24,33.97,33.99,33.6,33.86,25105652.0
2022-08-25,33.87,34.93,33.82,34.89,29799148.0
2022-08-26,34.95,35.025,33.35,33.36,44851477.0
2022-08-29,33.225,33.41,32.81,32.94,32389759.0
2022-08-30,33.04,33.07,32.15,32.26,40182452.0
2022-08-31,32.385,32.385,31.77,31.92,44074488.0
2022-09-01,31.572,31.825,31.13,31.76,36440681.0
2022-09-02,32.21,32.375,31.06,31.22,34893283.0
2022-09-06,31.39,31.39,30.33,30.36,46797307.0
2022-09-07,30.42,30.785,30.05,30.65,37329544.0
2022-09-08,30.37,30.8469,29.91,30.75,37359472.0
2022-09-09,31.19,31.5,31.075,31.46,34081212.0
2022-09-12,31.735,31.86,31.1,31.56,38305494.0
2022-09-13,30.83,30.93,29.25,29.29,71417851.0
2022-09-14,29.55,29.765,29.01,29.18,40767169.0
2022-09-15,29.15,29.41,28.71,28.84,39919105.0
2022-09-16,28.7,29.32,28.42,29.24,72747992.0
2022-09-19,29.02,29.5,28.9,29.44,33151882.0
2022-09-20,29.065,29.165,28.71,28.96,31129028.0
2022-09-21,29.15,29.59,28.46,28.47,39977313.0
2022-09-22,28.4,28.5,28.04,28.07,35531772.0
2022-09-23,27.9,27.9,27.19,27.52,43491060.0
2022-09-26,27.56,27.6995,26.86,26.97,44786413.0
2022-09-27,27.4,27.595,26.62,26.89,44121431.0
2022-09-28,26.86,27.28,26.6,27.13,40433354.0
2022-09-29,26.78,26.78,26.185,26.38,41831294.0
2022-09-30,26.3,26.57,25.74,25.77,43820964.0
2022-10-03,26.33,27.25,26.065,26.97,44096180.0
2022-10-04,27.425,27.795,27.09,27.7,42427480.0
2022-10-05,27.365,27.84,26.89,27.64,30119962.0
2022-10-06,27.44,27.76,27.0,27.18,33985131.0
2022-10-07,26.17,26.275,25.651,25.72,57215513.0
2022-10-10,25.94,25.99,25.09,25.2,43409338.0
2022-10-11,25.01,25.48,24.69,25.04,48134930.0
2022-10-12,25.05,25.52,24.66,25.33,39634056.0
2022-10-13,24.725,26.835,24.59,26.42,62447044.0
2022-10-14,26.46,26.63,25.76,25.91,48185367.0
2022-10-17,26.31,26.75,26.1713,26.42,39416474.0
2022-10-18,26.74,26.955,25.54,25.87,51126851.0
2022-10-19,25.735,26.25,25.69,26.0,33882274.0
2022-10-20,26.15,26.95,25.945,26.08,33247689.0
2022-10-21,25.85,27.05,25.79,26.97,53058711.0
2022-10-24,26.75,27.48,26.52,27.18,43831588.0
2022-10-25,27.18,27.555,27.0,27.41,32205300.0
2022-10-26,27.19,27.8,26.99,27.21,37153931.0
2022-10-27,27.45,27.59,26.13,26.27,56305125.0
2022-10-28,28.175,29.2186,27.86,29.07,91695696.0
2022-10-31,29.08,29.18,28.05,28.43,59507744.0
2022-11-01,28.8,28.85,27.89,28.3,44418730.0
2022-11-02,28.27,28.85,27.41,27.42,51956099.0
2022-11-03,27.45,27.88,27.17,27.39,39678189.0
2022-11-04,27.57,28.235,27.41,28.2,43051927.0
2022-11-07,28.36,28.465,27.89,28.41,34389783.0
2022-11-08,28.755,28.95,27.93,28.48,36257963.0
2022-11-09,28.22,28.3,27.52,27.52,30544782.0
2022-11-10,28.88,29.83,28.645,29.76,62943924.0
2022-11-11,28.925,30.63,28.87,30.43,49826517.0
2022-11-14,30.34,30.99,30.18,30.35,39395339.0
2022-11-15,31.095,31.335,30.165,30.71,40933223.0
2022-11-16,30.1101,30.23,29.44,29.53,35582751.0
2022-11-17,29.065,29.95,29.0,29.89,31992738.0
2022-11-18,30.26,30.26,29.61,29.87,27122210.0
2022-11-21,29.66,29.715,28.91,28.94,36086768.0
2022-11-22,29.135,29.86,29.0558,29.82,25584062.0
2022-11-23,29.73,30.08,29.49,29.67,23143868.0
2022-11-25,29.68,29.68,29.335,29.34,11314878.0
2022-11-28,29.1,29.19,28.54,28.725,28282116.0
2022-11-29,28.85,29.18,28.74,28.9,24361493.0
2022-11-30,28.77,30.08,28.22,30.07,72072532.0
2022-12-01,30.24,30.48,29.52,29.83,38896309.0
2022-12-02,29.17,29.43,28.71,29.41,31545955.0
2022-12-05,29.42,29.75,28.89,29.17,34040384.0
2022-12-06,29.19,29.31,28.3436,28.6,27701186.0
2022-12-07,28.28,28.55,28.15,28.33,28239933.0
2022-12-08,28.32,28.6,28.065,28.44,28486091.0
2022-12-09,28.39,28.78,28.19,28.24,25641349.0
2022-12-12,28.13,28.71,27.8588,28.69,35117866.0
2022-12-13,29.79,30.09,28.37,28.73,58546839.0
2022-12-14,28.51,29.12,28.01,28.26,37141077.0
2022-12-15,27.94,28.0,27.12,27.15,45682654.0
2022-12-16,27.0,27.135,26.4522,26.92,81104229.0
2022-12-19,26.9,26.97,26.5,26.79,37662461.0
2022-12-20,26.535,26.87,26.4201,26.44,31863274.0
2022-12-21,26.59,26.97,26.58,26.83,28100906.0
2022-12-22,26.45,26.452,25.35,25.97,47478307.0
2022-12-23,25.92,26.19,25.6835,26.09,23600916.0
2022-12-27,25.845,26.1,25.65,25.94,29548058.0
2022-12-28,25.84,26.115,25.5,25.54,26176917.0
2022-12-29,25.77,26.29,25.75,26.21,30944829.0
2022-12-30,25.902,26.46,25.8,26.43,31030094.0
2023-01-03,27.045,27.07,26.37,26.73,31307955.0
2023-01-04,27.41,27.92,27.16,27.68,37665199.0
2023-01-05,27.435,27.779,27.38,27.56,33552552.0
2023-01-06,27.93,28.83,27.38,28.73,31788634.0
2023-01-09,28.84,29.865,28.84,29.31,37493157.0
2023-01-10,29.235,29.51,28.915,29.44,23008080.0
2023-01-11,29.68,29.88,29.0,29.85,30375377.0
2023-01-12,29.98,30.38,29.47,30.29,28963879.0
2023-01-13,29.97,30.17,29.81,30.11,31361937.0
2023-01-17,30.18,30.2557,29.52,29.6,34759080.0
2023-01-18,29.8,29.82,28.63,28.81,44199580.0
2023-01-19,28.61,28.755,28.24,28.42,36886615.0
2023-01-20,28.42,29.23,28.25,29.22,35158497.0
2023-01-23,29.325,30.49,29.18,30.27,38795838.0
2023-01-24,29.94,30.19,29.73,29.92,24855130.0
2023-01-25,29.52,29.885,29.17,29.7,28268023.0
2023-01-26,30.06,30.11,29.33,30.09,56088080.0
2023-01-27,27.07,28.24,26.78,28.16,148548189.0
2023-01-30,27.715,28.51,27.67,27.95,55145771.0
2023-01-31,27.78,28.29,27.53,28.26,52621578.0
2023-02-01,27.89,29.43,27.68,29.07,63330567.0
2023-02-02,29.25,30.3,28.795,30.19,62230659.0
2023-02-03,29.62,31.17,29.53,30.32,57603100.0
2023-02-06,29.55,29.65,28.61,28.69,48726359.0
2023-02-07,28.65,29.27,28.43,29.05,50780776.0
2023-02-08,28.95,29.12,28.21,28.24,36479123.0
2023-02-09,28.68,28.82,27.565,27.73,43906378.0
2023-02-10,27.63,27.99,27.335,27.8,31232544.0
2023-02-13,27.87,28.55,27.715,28.55,32347470.0
2023-02-14,28.38,28.72,27.99,28.64,27928929.0
2023-02-15,28.36,28.88,28.16,28.85,23387676.0
2023-02-16,28.5,28.825,28.13,28.2,28972476.0
2023-02-17,28.0,28.07,27.38,27.61,32086218.0
2023-02-21,27.11,27.27,26.04,26.06,63668362.0
2023-02-22,25.91,26.9,25.3,25.47,89195317.0
2023-02-23,25.78,26.08,25.32,25.61,56473237.0
2023-02-24,25.22,25.35,24.92,25.14,44089879.0
2023-02-27,25.55,25.58,24.88,24.9,37656956.0
2023-02-28,24.94,25.12,24.73,24.93,50255301.0
2023-03-01,25.03,25.92,24.97,25.33,47823397.0
2023-03-02,25.211,26.3,25.12,26.2,48381068.0
2023-03-03,26.2,26.475,26.01,26.4,36744858.0
2023-03-06,26.47,26.54,25.93,25.99,37879835.0
2023-03-07,25.84,25.99,25.5,25.53,43164607.0
2023-03-08,25.56,26.01,25.45,25.98,36071934.0
2023-03-09,25.98,26.9773,25.97,26.44,54886084.0
2023-03-10,26.55,27.52,26.315,27.22,65187031.0
2023-03-13,26.74,27.31,26.61,26.95,50976996.0
2023-03-14,27.35,28.1,27.25,28.01,47689837.0
2023-03-15,27.73,28.495,27.66,28.41,49322838.0
2023-03-16,28.39,30.27,28.39,30.18,75804234.0
2023-03-17,29.92,31.0,29.44,29.81,80628498.0
2023-03-20,29.8,29.9,28.63,29.16,38780054.0
2023-03-21,29.0,29.165,27.975,28.46,55650832.0
2023-03-22,28.48,29.12,28.1,28.13,37415539.0
2023-03-23,28.38,29.16,28.22,29.03,43785479.0
2023-03-24,29.04,29.81,28.925,29.36,55931606.0
2023-03-27,29.37,29.73,29.08,29.18,34758156.0
2023-03-28,29.075,29.33,28.63,29.29,37407874.0
2023-03-29,29.77,31.89,29.755,31.52,85556189.0
2023-03-30,31.85,32.58,31.81,32.09,70077598.0
2023-03-31,31.8,32.9,31.73,32.67,59764991.0
2023-04-03,32.94,33.56,32.54,32.89,57038344.0
2023-04-04,32.85,33.84,32.84,33.1,55714058.0
2023-04-05,32.795,32.99,32.335,32.83,39615735.0
2023-04-06,32.6,33.0,32.46,32.81,28551916.0
2023-04-10,32.6,32.76,32.2,32.52,30534439.0
2023-04-11,32.66,33.11,32.32,32.35,27059106.0
2023-04-12,32.77,32.89,31.96,32.02,37070786.0
2023-04-13,31.82,32.43,31.65,32.13,29722344.0
2023-04-14,32.0,32.235,31.69,31.89,24623633.0
2023-04-17,31.95,32.64,31.77,32.14,29453969.0
2023-04-18,32.43,32.46,31.78,31.83,26041380.0
2023-04-19,31.1,31.52,31.08,31.15,25746574.0
2023-04-20,30.76,31.25,30.71,30.86,30255069.0
2023-04-21,30.84,30.84,30.225,30.3,28655762.0
2023-04-24,30.13,30.37,29.61,29.66,38732452.0
2023-04-25,29.44,29.57,28.87,28.88,38289873.0
2023-04-26,29.2,29.81,28.835,29.05,40910133.0
2023-04-27,28.75,29.945,28.51,29.86,60186244.0
2023-04-28,31.975,32.57,30.81,31.06,80252444.0
2023-05-01,31.11,31.24,30.28,30.3,36918529.0
2023-05-02,30.3,30.575,29.75,29.77,33463356.0
2023-05-03,30.64,31.11,30.245,30.65,45554489.0
2023-05-04,30.435,31.72,30.38,31.24,46104019.0
2023-05-05,31.38,31.41,30.73,30.99,35024562.0
2023-05-08,30.7,30.84,30.39,30.77,30882801.0
2023-05-09,30.38,30.58,29.91,30.1,30706515.0
2023-05-10,30.29,30.3959,29.49,29.97,40526521.0
2023-05-11,29.6,29.68,28.82,28.86,47144359.0
2023-05-12,29.025,29.1,28.72,28.95,24153820.0
2023-05-15,28.9,29.825,28.88,29.8,28717475.0
2023-05-16,29.62,29.9,29.21,29.22,22812040.0
2023-05-17,29.52,29.56,28.68,28.87,41667261.0
2023-05-18,29.0,29.76,28.87,29.68,36529193.0
2023-05-19,29.6,30.24,29.5,29.93,40682998.0
2023-05-22,29.85,30.45,29.815,30.28,28693438.0
2023-05-23,30.05,30.195,29.49,29.51,29400851.0
2023-05-24,29.31,29.49,28.82,29.0,28045840.0
2023-05-25,28.29,28.29,26.855,27.4,78009435.0
2023-05-26,27.44,29.09,27.1,29.0,71910621.0
2023-05-30,29.7,30.0399,28.995,29.99,54874794.0
2023-05-31,29.7,32.29,29.67,31.44,135945667.0
2023-06-01,31.8,31.94,31.02,31.13,52667368.0
2023-06-02,31.398,31.5899,30.825,31.31,36520957.0
2023-06-05,31.31,31.4,29.83,29.86,48244128.0
2023-06-06,29.77,31.45,29.695,30.96,42295293.0
2023-06-07,31.03,31.37,30.93,31.28,39097992.0
2023-06-08,31.43,31.85,31.06,31.82,35198952.0
2023-06-09,31.93,31.99,30.68,31.34,40227073.0
2023-06-12,31.4,33.3,31.36,33.07,59926114.0
2023-06-13,33.77,33.95,33.07,33.91,51990041.0
2023-06-14,33.87,35.6,33.8,35.58,74404291.0
2023-06-15,35.28,36.42,35.215,35.82,67676296.0
2023-06-16,36.36,36.795,35.595,36.37,110240279.0
2023-06-20,36.77,37.11,34.715,35.0,65970238.0
2023-06-21,34.915,35.05,32.83,32.9,70973521.0
2023-06-22,32.69,33.24,32.125,32.71,45740308.0
2023-06-23,32.21,33.45,32.03,33.0,46327140.0
2023-06-26,33.19,33.99,33.095,33.34,38952369.0
2023-06-27,33.22,34.23,33.01,34.1,33038923.0
2023-06-28,33.61,33.81,33.035,33.57,33906877.0
2023-06-29,33.34,33.34,32.49,32.91,38312970.0
2023-06-30,33.359,33.56,33.16,33.44,33811252.0
2023-07-03,33.54,33.89,33.14,33.62,15752979.0
2023-07-05,33.31,33.33,32.5,32.51,37664722.0
2023-07-06,31.9,32.04,31.38,31.97,41711442.0
2023-07-07,32.0,32.41,31.82,31.85,28356250.0
2023-07-10,31.87,32.83,31.77,32.74,36305658.0
2023-07-11,32.82,33.36,32.5,33.3,28148832.0
2023-07-12,33.69,34.08,33.06,33.98,37762215.0
2023-07-13,34.15,34.3,33.62,33.87,32745752.0
2023-07-14,33.78,33.87,33.0,33.15,30438659.0
2023-07-17,33.16,34.6,33.07,34.37,34111173.0
2023-07-18,34.28,34.7,33.83,34.5,29679514.0
2023-07-19,34.4,34.835,34.33,34.46,26486676.0
2023-07-20,33.704,34.205,33.23,33.37,37877996.0
2023-07-21,33.725,34.25,33.42,34.02,79736956.0
2023-07-24,33.84,34.46,33.56,33.63,25283783.0
2023-07-25,33.7,34.34,33.4,34.1,31771091.0
2023-07-26,33.72,34.525,33.7,34.36,32643239.0
2023-07-27,34.82,35.03,34.11,34.55,58890821.0
2023-07-28,36.75,36.99,35.51,36.83,90863013.0
2023-07-31,36.87,37.19,35.675,35.77,55630700.0
2023-08-01,35.82,36.02,35.28,35.8,24743393.0
2023-08-02,35.15,35.18,34.281,34.39,39051971.0
2023-08-03,34.29,35.03,34.13,34.87,24864381.0
2023-08-04,34.48,35.56,34.48,35.14,26674897.0
2023-08-07,35.41,35.55,34.75,35.23,22486870.0
2023-08-08,34.67,35.1,33.86,35.02,34753598.0
2023-08-09,35.0,35.0999,34.23,34.28,28720157.0
2023-08-10,34.7,35.09,34.48,34.68,30957295.0
2023-08-11,34.46,34.945,34.36,34.89,28783730.0
2023-08-14,34.67,35.71,34.47,35.68,36896056.0
2023-08-15,35.41,35.625,34.75,34.77,27420309.0
2023-08-16,34.52,34.63,33.46,33.53,35757254.0
2023-08-17,33.56,33.59,32.35,32.58,39906739.0
2023-08-18,32.23,32.91,32.18,32.75,23701056.0
2023-08-21,32.6,33.17,32.02,33.14,43718249.0
2023-08-22,33.22,33.8,32.83,32.89,23434190.0
2023-08-23,32.88,34.15,32.8,33.98,32324309.0
2023-08-24,33.72,34.09,32.49,32.59,37930960.0
2023-08-25,32.53,33.395,32.35,33.25,27324810.0
2023-08-28,33.5,33.78,33.21,33.62,22341778.0
2023-08-29,33.49,34.48,33.47,34.31,29943629.0
2023-08-30,34.06,34.66,33.775,34.53,26279156.0
2023-08-31,34.32,35.56,34.3,35.14,48157583.0
