dt,sym,open,high,low,close,vol
2012-08-13,INTC,26.76,26.83,26.41,26.69,23623918.0
2012-08-14,INTC,26.8,26.81,26.38,26.48,27477260.0
2012-08-15,INTC,26.23,26.47,26.19,26.27,26081909.0
2012-08-16,INTC,26.44,26.65,26.34,26.59,25702363.0
2012-08-17,INTC,26.57,26.63,26.21,26.33,30379903.0
2012-08-18,INTC,26.57,26.63,26.21,26.33,30379903.0
2012-08-19,INTC,26.57,26.63,26.21,26.33,30379903.0
2012-08-20,INTC,26.22,26.33,26.1,26.23,25602646.0
2012-08-21,INTC,26.33,26.34,25.99,26.11,31663615.0
2012-08-22,INTC,25.89,26.01,25.66,25.73,33629348.0
2012-08-23,INTC,25.58,25.58,24.93,25.04,51404063.0
2012-08-24,INTC,25.05,25.07,24.7,24.91,45187476.0
2012-08-25,INTC,25.05,25.07,24.7,24.91,45187476.0
2012-08-26,INTC,25.05,25.07,24.7,24.91,45187476.0
2012-08-27,INTC,24.86,24.94,24.75,24.84,34434214.0
2012-08-28,INTC,24.79,25.01,24.68,25.0,33121059.0
2012-08-29,INTC,24.93,24.96,24.54,24.67,60466739.0
2012-08-30,INTC,24.57,24.64,24.15,24.27,37184069.0
2012-08-31,INTC,24.5,25.0,24.48,24.83,43448215.0
2012-09-01,INTC,24.5,25.0,24.48,24.83,43448215.0
2012-09-02,INTC,24.5,25.0,24.48,24.83,43448215.0
2012-09-03,INTC,24.5,25.0,24.48,24.83,43448215.0
2012-09-04,INTC,25.03,25.06,24.27,24.42,40696298.0
2012-09-05,INTC,24.4,24.78,24.19,24.39,38604189.0
2012-09-06,INTC,24.47,25.1,24.46,25.1,40188756.0
2012-09-07,INTC,24.13,24.7,24.01,24.19,86289482.0
2012-09-08,INTC,24.13,24.7,24.01,24.19,86289482.0
2012-09-09,INTC,24.13,24.7,24.01,24.19,86289482.0
2012-09-10,INTC,23.95,24.6,23.17,23.26,80584598.0
2012-09-11,INTC,23.3,23.65,23.2,23.34,54241191.0
2012-09-12,INTC,23.39,23.58,23.06,23.19,44872479.0
2012-09-13,INTC,23.01,23.41,22.83,23.36,52998246.0
2012-09-14,INTC,23.45,23.54,23.23,23.37,47987874.0
2012-09-15,INTC,23.45,23.54,23.23,23.37,47987874.0
2012-09-16,INTC,23.45,23.54,23.23,23.37,47987874.0
2012-09-17,INTC,23.29,23.44,23.16,23.31,36169871.0
2012-09-18,INTC,23.31,23.52,23.14,23.37,41953136.0
2012-09-19,INTC,23.5,23.51,23.14,23.15,39459735.0
2012-09-20,INTC,23.09,23.18,22.99,23.18,33083719.0
2012-09-21,INTC,23.22,23.27,23.01,23.12,56249066.0
2012-09-22,INTC,23.22,23.27,23.01,23.12,56249066.0
2012-09-23,INTC,23.22,23.27,23.01,23.12,56249066.0
2012-09-24,INTC,22.93,22.95,22.52,22.8,48848531.0
2012-09-25,INTC,22.95,22.96,22.51,22.54,49535056.0
2012-09-26,INTC,22.57,22.75,22.48,22.64,49734618.0
2012-09-27,INTC,22.76,23.14,22.65,23.08,43880654.0
2012-09-28,INTC,23.06,23.06,22.59,22.66,47926538.0
2012-09-29,INTC,23.06,23.06,22.59,22.66,47926538.0
2012-09-30,INTC,23.06,23.06,22.59,22.66,47926538.0
2012-10-01,INTC,22.75,23.17,22.68,22.76,55266053.0
2012-10-02,INTC,22.89,23.0,22.66,22.84,36389344.0
2012-10-03,INTC,22.86,22.97,22.49,22.55,49779589.0
2012-10-04,INTC,22.58,22.62,22.27,22.46,52982312.0
2012-10-05,INTC,22.66,22.9,22.58,22.68,38348355.0
2012-10-06,INTC,22.66,22.9,22.58,22.68,38348355.0
2012-10-07,INTC,22.66,22.9,22.58,22.68,38348355.0
2012-10-08,INTC,22.62,22.62,22.4,22.51,29708078.0
2012-10-09,INTC,22.16,22.19,21.85,21.9,66317340.0
2012-10-10,INTC,21.9,22.0,21.7,21.76,47188810.0
2012-10-11,INTC,21.87,21.88,21.52,21.68,36817447.0
2012-10-12,INTC,21.58,21.85,21.4,21.48,46277941.0
2012-10-13,INTC,21.58,21.85,21.4,21.48,46277941.0
2012-10-14,INTC,21.58,21.85,21.4,21.48,46277941.0
2012-10-15,INTC,21.53,21.9,21.5,21.73,49513763.0
2012-10-16,INTC,21.99,22.47,21.95,22.35,80706915.0
2012-10-17,INTC,21.27,21.98,21.26,21.79,99061992.0
2012-10-18,INTC,21.82,21.86,21.6,21.67,42926980.0
2012-10-19,INTC,21.67,21.69,21.22,21.26,55622220.0
2012-10-20,INTC,21.67,21.69,21.22,21.26,55622220.0
2012-10-21,INTC,21.67,21.69,21.22,21.26,55622220.0
2012-10-22,INTC,21.4,21.56,21.3,21.46,36501777.0
2012-10-23,INTC,21.32,21.77,21.3,21.59,47202228.0
2012-10-24,INTC,21.73,21.74,21.41,21.46,33237750.0
2012-10-25,INTC,21.58,21.75,21.51,21.69,79234201.0
2012-10-26,INTC,21.77,22.02,21.6,21.95,92417424.0
2012-10-27,INTC,21.77,22.02,21.6,21.95,92417424.0
2012-10-28,INTC,21.77,22.02,21.6,21.95,92417424.0
2012-10-29,INTC,21.77,22.02,21.6,21.95,92417424.0
2012-10-30,INTC,21.77,22.02,21.6,21.95,92417424.0
2012-10-31,INTC,22.01,22.09,21.59,21.63,40618002.0
2012-11-01,INTC,21.76,22.41,21.72,22.26,50364216.0
2012-11-02,INTC,22.39,22.54,22.02,22.06,51737555.0
2012-11-03,INTC,22.39,22.54,22.02,22.06,51737555.0
2012-11-04,INTC,22.39,22.54,22.02,22.06,51737555.0
2012-11-05,INTC,22.02,22.11,21.72,21.84,48797373.0
2012-11-06,INTC,21.73,22.0,21.63,21.73,49862931.0
2012-11-07,INTC,21.54,21.55,20.9,20.91,70960098.0
2012-11-08,INTC,20.9,21.13,20.82,20.83,38089923.0
2012-11-09,INTC,20.81,21.14,20.8,20.8,35021478.0
2012-11-10,INTC,20.81,21.14,20.8,20.8,35021478.0
2012-11-11,INTC,20.81,21.14,20.8,20.8,35021478.0
2012-11-12,INTC,20.88,20.91,20.65,20.76,27267452.0
2012-11-13,INTC,20.57,20.82,20.18,20.28,56379188.0
2012-11-14,INTC,20.42,20.5,19.95,19.96,58961209.0
2012-11-15,INTC,20.01,20.29,19.98,20.03,45740033.0
2012-11-16,INTC,20.07,20.26,19.77,20.19,50860123.0
2012-11-17,INTC,20.07,20.26,19.77,20.19,50860123.0
2012-11-18,INTC,20.07,20.26,19.77,20.19,50860123.0
2012-11-19,INTC,19.99,20.45,19.73,20.25,69433790.0
2012-11-20,INTC,19.88,19.88,19.35,19.51,85743290.0
2012-11-21,INTC,19.52,19.55,19.23,19.36,95635985.0
2012-11-22,INTC,19.52,19.55,19.23,19.36,95635985.0
2012-11-23,INTC,19.53,19.84,19.51,19.72,51711398.0
2012-11-24,INTC,19.53,19.84,19.51,19.72,51711398.0
2012-11-25,INTC,19.53,19.84,19.51,19.72,51711398.0
2012-11-26,INTC,19.69,19.92,19.62,19.88,67047830.0
2012-11-27,INTC,19.95,20.19,19.92,19.93,44898108.0
2012-11-28,INTC,19.89,20.11,19.64,20.09,43226214.0
2012-11-29,INTC,19.83,20.04,19.46,19.53,64928942.0
2012-11-30,INTC,19.63,19.77,19.42,19.56,51437510.0
2012-12-01,INTC,19.63,19.77,19.42,19.56,51437510.0
2012-12-02,INTC,19.63,19.77,19.42,19.56,51437510.0
2012-12-03,INTC,19.88,19.92,19.5,19.54,50636903.0
2012-12-04,INTC,19.63,20.05,19.61,19.97,57945692.0
2012-12-05,INTC,19.94,20.02,19.74,19.85,45855549.0
2012-12-06,INTC,19.99,20.29,19.97,20.16,46291151.0
2012-12-07,INTC,20.33,20.36,20.03,20.16,41704645.0
2012-12-08,INTC,20.33,20.36,20.03,20.16,41704645.0
2012-12-09,INTC,20.33,20.36,20.03,20.16,41704645.0
2012-12-10,INTC,20.15,20.17,19.98,20.08,27278498.0
2012-12-11,INTC,20.16,20.74,20.15,20.65,51039795.0
2012-12-12,INTC,20.86,20.99,20.54,20.67,48357865.0
2012-12-13,INTC,20.63,20.92,20.44,20.49,41613895.0
2012-12-14,INTC,20.52,20.74,20.35,20.53,34153874.0
2012-12-15,INTC,20.52,20.74,20.35,20.53,34153874.0
2012-12-16,INTC,20.52,20.74,20.35,20.53,34153874.0
2012-12-17,INTC,20.55,20.69,20.36,20.57,34967744.0
2012-12-18,INTC,20.68,20.99,20.57,20.96,41606350.0
2012-12-19,INTC,21.07,21.31,20.86,21.1,52806572.0
2012-12-20,INTC,21.21,21.24,20.88,21.03,34014897.0
2012-12-21,INTC,20.66,20.85,20.48,20.76,62002279.0
2012-12-22,INTC,20.66,20.85,20.48,20.76,62002279.0
2012-12-23,INTC,20.66,20.85,20.48,20.76,62002279.0
2012-12-24,INTC,20.65,20.73,20.51,20.64,14200785.0
2012-12-25,INTC,20.65,20.73,20.51,20.64,14200785.0
2012-12-26,INTC,20.74,20.93,20.64,20.65,22494176.0
2012-12-27,INTC,20.7,20.76,20.31,20.51,31712232.0
2012-12-28,INTC,20.35,20.49,20.21,20.23,25906819.0
2012-12-29,INTC,20.35,20.49,20.21,20.23,25906819.0
2012-12-30,INTC,20.35,20.49,20.21,20.23,25906819.0
2012-12-31,INTC,20.24,20.66,20.16,20.62,41148403.0
2013-01-01,INTC,20.24,20.66,20.16,20.62,41148403.0
2013-01-02,INTC,21.15,21.38,21.05,21.38,47629713.0
2013-01-03,INTC,21.4,21.48,21.14,21.32,41060281.0
2013-01-04,INTC,21.36,21.39,21.05,21.16,30149719.0
2013-01-05,INTC,21.36,21.39,21.05,21.16,30149719.0
2013-01-06,INTC,21.36,21.39,21.05,21.16,30149719.0
2013-01-07,INTC,21.28,21.45,21.18,21.25,36355891.0
2013-01-08,INTC,21.23,21.56,21.02,21.09,48676730.0
2013-01-09,INTC,21.22,21.47,21.2,21.45,34295106.0
2013-01-10,INTC,21.61,21.82,21.53,21.8,44629665.0
2013-01-11,INTC,21.8,22.07,21.77,22.0,44945784.0
2013-01-12,INTC,21.8,22.07,21.77,22.0,44945784.0
2013-01-13,INTC,21.8,22.07,21.77,22.0,44945784.0
2013-01-14,INTC,21.98,22.13,21.75,22.0,35724489.0
2013-01-15,INTC,21.95,22.13,21.78,21.88,33998459.0
2013-01-16,INTC,21.91,22.2,21.85,22.11,36768305.0
2013-01-17,INTC,22.12,23.06,22.11,22.68,101019600.0
2013-01-18,INTC,21.36,21.44,21.03,21.25,143760042.0
2013-01-19,INTC,21.36,21.44,21.03,21.25,143760042.0
2013-01-20,INTC,21.36,21.44,21.03,21.25,143760042.0
2013-01-21,INTC,21.36,21.44,21.03,21.25,143760042.0
2013-01-22,INTC,21.28,21.29,21.03,21.17,51126765.0
2013-01-23,INTC,21.2,21.22,21.04,21.11,42432236.0
2013-01-24,INTC,21.1,21.18,20.93,20.95,58405402.0
2013-01-25,INTC,21.04,21.07,20.88,20.96,107633730.0
2013-01-26,INTC,21.04,21.07,20.88,20.96,107633730.0
2013-01-27,INTC,21.04,21.07,20.88,20.96,107633730.0
2013-01-28,INTC,21.01,21.09,20.99,21.05,105403377.0
2013-01-29,INTC,21.09,21.3,21.01,21.28,105706005.0
2013-01-30,INTC,21.29,21.46,21.22,21.37,34153463.0
2013-01-31,INTC,21.3,21.32,21.02,21.04,36534069.0
2013-02-01,INTC,21.19,21.36,21.09,21.36,31872593.0
2013-02-02,INTC,21.19,21.36,21.09,21.36,31872593.0
2013-02-03,INTC,21.19,21.36,21.09,21.36,31872593.0
2013-02-04,INTC,21.3,21.38,21.15,21.16,38345564.0
2013-02-05,INTC,21.14,21.33,21.06,21.18,30080738.0
2013-02-06,INTC,21.16,21.2,20.91,20.99,32367068.0
2013-02-07,INTC,20.97,20.97,20.7,20.81,41019682.0
2013-02-08,INTC,20.9,21.09,20.88,21.0,28155318.0
2013-02-09,INTC,20.9,21.09,20.88,21.0,28155318.0
2013-02-10,INTC,20.9,21.09,20.88,21.0,28155318.0
2013-02-11,INTC,21.0,21.06,20.92,21.03,18901625.0
2013-02-12,INTC,21.03,21.25,20.99,21.19,28393517.0
2013-02-13,INTC,21.22,21.3,21.14,21.25,21272456.0
2013-02-14,INTC,21.13,21.28,21.06,21.23,35263020.0
2013-02-15,INTC,21.23,21.3,20.99,21.12,33811619.0
2013-02-16,INTC,21.23,21.3,20.99,21.12,33811619.0
2013-02-17,INTC,21.23,21.3,20.99,21.12,33811619.0
2013-02-18,INTC,21.23,21.3,20.99,21.12,33811619.0
2013-02-19,INTC,21.18,21.21,21.06,21.08,31073759.0
2013-02-20,INTC,21.09,21.1,20.7,20.73,46119735.0
2013-02-21,INTC,20.75,20.76,20.12,20.25,60754485.0
2013-02-22,INTC,20.32,20.49,20.1,20.42,34537678.0
2013-02-23,INTC,20.32,20.49,20.1,20.42,34537678.0
2013-02-24,INTC,20.32,20.49,20.1,20.42,34537678.0
2013-02-25,INTC,20.57,20.65,20.23,20.23,41525543.0
2013-02-26,INTC,20.49,20.85,20.41,20.58,67248599.0
2013-02-27,INTC,20.6,21.04,20.51,20.93,46970239.0
2013-02-28,INTC,20.91,21.08,20.82,20.88,34811131.0
2013-03-01,INTC,20.79,21.19,20.66,21.03,45699184.0
2013-03-02,INTC,20.79,21.19,20.66,21.03,45699184.0
2013-03-03,INTC,20.79,21.19,20.66,21.03,45699184.0
2013-03-04,INTC,21.16,21.29,20.96,21.27,47554032.0
2013-03-05,INTC,21.34,21.59,21.3,21.51,38801017.0
2013-03-06,INTC,21.53,21.78,21.51,21.75,37190642.0
2013-03-07,INTC,21.8,21.99,21.75,21.89,42379932.0
2013-03-08,INTC,21.95,22.04,21.46,21.58,44997953.0
2013-03-09,INTC,21.95,22.04,21.46,21.58,44997953.0
2013-03-10,INTC,21.95,22.04,21.46,21.58,44997953.0
2013-03-11,INTC,21.53,21.74,21.28,21.69,42151975.0
2013-03-12,INTC,21.66,21.73,21.45,21.64,28618678.0
2013-03-13,INTC,21.56,21.7,21.46,21.66,24617820.0
2013-03-14,INTC,21.74,21.85,21.51,21.65,28837853.0
2013-03-15,INTC,21.61,21.7,21.27,21.38,52955004.0
2013-03-16,INTC,21.61,21.7,21.27,21.38,52955004.0
2013-03-17,INTC,21.61,21.7,21.27,21.38,52955004.0
2013-03-18,INTC,21.24,21.49,21.19,21.26,35188245.0
2013-03-19,INTC,21.26,21.36,21.01,21.14,42549394.0
2013-03-20,INTC,21.31,21.36,21.11,21.18,29918955.0
2013-03-21,INTC,21.01,21.14,20.9,21.04,32607512.0
2013-03-22,INTC,21.15,21.34,21.08,21.33,30803194.0
2013-03-23,INTC,21.15,21.34,21.08,21.33,30803194.0
2013-03-24,INTC,21.15,21.34,21.08,21.33,30803194.0
2013-03-25,INTC,21.39,21.42,21.08,21.15,32741027.0
2013-03-26,INTC,21.28,21.77,21.25,21.76,39553689.0
2013-03-27,INTC,21.62,21.98,21.51,21.83,45378436.0
2013-03-28,INTC,21.85,21.91,21.6,21.84,33338697.0
2013-03-29,INTC,21.85,21.91,21.6,21.84,33338697.0
2013-03-30,INTC,21.85,21.91,21.6,21.84,33338697.0
2013-03-31,INTC,21.85,21.91,21.6,21.84,33338697.0
2013-04-01,INTC,21.67,21.7,21.32,21.43,33722266.0
2013-04-02,INTC,21.52,21.58,21.32,21.46,28168028.0
2013-04-03,INTC,21.45,21.5,21.01,21.05,36620726.0
2013-04-04,INTC,21.05,21.19,20.96,21.14,28703623.0
2013-04-05,INTC,20.94,20.97,20.75,20.94,36724443.0
2013-04-06,INTC,20.94,20.97,20.75,20.94,36724443.0
2013-04-07,INTC,20.94,20.97,20.75,20.94,36724443.0
2013-04-08,INTC,20.89,21.09,20.8,21.09,34214691.0
2013-04-09,INTC,21.11,21.89,21.06,21.75,61522740.0
2013-04-10,INTC,21.72,22.42,21.71,22.26,67102818.0
2013-04-11,INTC,21.73,21.91,21.49,21.82,59299768.0
2013-04-12,INTC,21.74,21.8,21.47,21.68,34034793.0
2013-04-13,INTC,21.74,21.8,21.47,21.68,34034793.0
2013-04-14,INTC,21.74,21.8,21.47,21.68,34034793.0
2013-04-15,INTC,21.5,21.71,21.36,21.38,38459138.0
2013-04-16,INTC,21.47,21.93,21.42,21.92,64766913.0
2013-04-17,INTC,21.79,22.14,21.57,21.93,79463639.0
2013-04-18,INTC,22.05,22.4,21.9,22.24,76238038.0
2013-04-19,INTC,22.27,22.45,22.21,22.44,49103813.0
2013-04-20,INTC,22.27,22.45,22.21,22.44,49103813.0
2013-04-21,INTC,22.27,22.45,22.21,22.44,49103813.0
2013-04-22,INTC,22.48,22.94,22.35,22.88,52819796.0
2013-04-23,INTC,22.98,23.45,22.93,23.38,62494015.0
2013-04-24,INTC,23.28,23.79,23.24,23.66,54287639.0
2013-04-25,INTC,23.65,23.87,23.32,23.38,109181732.0
2013-04-26,INTC,23.31,23.56,23.14,23.4,101379072.0
2013-04-27,INTC,23.31,23.56,23.14,23.4,101379072.0
2013-04-28,INTC,23.31,23.56,23.14,23.4,101379072.0
2013-04-29,INTC,23.44,23.83,23.4,23.76,102145799.0
2013-04-30,INTC,23.72,24.0,23.64,23.95,41471153.0
2013-05-01,INTC,23.82,24.17,23.81,23.99,38373731.0
2013-05-02,INTC,23.73,24.15,23.67,24.11,33494273.0
2013-05-03,INTC,24.22,24.22,23.95,23.96,30086351.0
2013-05-04,INTC,24.22,24.22,23.95,23.96,30086351.0
2013-05-05,INTC,24.22,24.22,23.95,23.96,30086351.0
2013-05-06,INTC,24.17,24.21,23.85,23.91,31009084.0
2013-05-07,INTC,23.97,24.25,23.94,24.15,38605523.0
2013-05-08,INTC,24.04,24.29,23.96,24.25,24903239.0
2013-05-09,INTC,24.2,24.57,24.1,24.36,31336269.0
2013-05-10,INTC,24.42,24.54,24.35,24.5,22559539.0
2013-05-11,INTC,24.42,24.54,24.35,24.5,22559539.0
2013-05-12,INTC,24.42,24.54,24.35,24.5,22559539.0
2013-05-13,INTC,24.41,24.49,24.03,24.08,28535193.0
2013-05-14,INTC,24.08,24.17,23.78,23.84,36697465.0
2013-05-15,INTC,23.89,24.2,23.81,24.2,33570199.0
2013-05-16,INTC,24.06,24.4,23.93,23.94,29815251.0
2013-05-17,INTC,24.12,24.22,23.9,24.04,36278248.0
2013-05-18,INTC,24.12,24.22,23.9,24.04,36278248.0
2013-05-19,INTC,24.12,24.22,23.9,24.04,36278248.0
2013-05-20,INTC,24.08,24.25,24.0,24.08,31326157.0
2013-05-21,INTC,24.1,24.25,24.0,24.15,37919972.0
2013-05-22,INTC,24.13,24.53,23.94,24.07,49689245.0
2013-05-23,INTC,23.88,24.12,23.84,24.05,38136445.0
2013-05-24,INTC,23.92,24.04,23.58,23.92,30863048.0
2013-05-25,INTC,23.92,24.04,23.58,23.92,30863048.0
2013-05-26,INTC,23.92,24.04,23.58,23.92,30863048.0
2013-05-27,INTC,23.92,24.04,23.58,23.92,30863048.0
2013-05-28,INTC,24.16,24.4,24.0,24.08,31158321.0
2013-05-29,INTC,23.96,24.38,23.89,24.27,31654258.0
2013-05-30,INTC,24.28,24.5,24.21,24.21,26306929.0
2013-05-31,INTC,24.23,24.71,24.13,24.28,47796670.0
2013-06-01,INTC,24.23,24.71,24.13,24.28,47796670.0
2013-06-02,INTC,24.23,24.71,24.13,24.28,47796670.0
2013-06-03,INTC,25.16,25.45,24.83,25.24,76493424.0
2013-06-04,INTC,25.56,25.98,25.35,25.36,68524049.0
2013-06-05,INTC,25.11,25.28,24.65,24.7,53343574.0
2013-06-06,INTC,24.75,24.94,24.27,24.65,40026694.0
2013-06-07,INTC,24.4,24.7,24.22,24.59,35543558.0
2013-06-08,INTC,24.4,24.7,24.22,24.59,35543558.0
2013-06-09,INTC,24.4,24.7,24.22,24.59,35543558.0
2013-06-10,INTC,24.71,25.09,24.64,25.01,29783771.0
2013-06-11,INTC,24.83,25.08,24.63,24.71,27047719.0
2013-06-12,INTC,24.96,25.0,24.41,24.46,24538384.0
2013-06-13,INTC,24.46,25.01,24.4,24.99,27709957.0
2013-06-14,INTC,25.02,25.14,24.84,24.92,24690993.0
2013-06-15,INTC,25.02,25.14,24.84,24.92,24690993.0
2013-06-16,INTC,25.02,25.14,24.84,24.92,24690993.0
2013-06-17,INTC,25.11,25.35,24.91,25.1,42653010.0
2013-06-18,INTC,25.07,25.65,25.07,25.46,36677351.0
2013-06-19,INTC,25.49,25.68,25.0,25.0,28850122.0
2013-06-20,INTC,24.73,24.75,24.1,24.18,63569376.0
2013-06-21,INTC,24.31,24.35,24.09,24.2,67753451.0
2013-06-22,INTC,24.31,24.35,24.09,24.2,67753451.0
2013-06-23,INTC,24.31,24.35,24.09,24.2,67753451.0
2013-06-24,INTC,24.08,24.22,23.41,23.58,49150221.0
2013-06-25,INTC,23.83,23.94,23.57,23.88,34571452.0
2013-06-26,INTC,24.2,24.24,23.89,24.0,33647912.0
2013-06-27,INTC,24.1,24.35,24.01,24.05,25565547.0
2013-06-28,INTC,23.93,24.41,23.73,24.23,80413820.0
2013-06-29,INTC,23.93,24.41,23.73,24.23,80413820.0
2013-06-30,INTC,23.93,24.41,23.73,24.23,80413820.0
2013-07-01,INTC,24.35,24.42,23.84,23.89,29701494.0
2013-07-02,INTC,23.87,24.04,23.54,23.72,28293568.0
2013-07-03,INTC,23.7,23.9,23.45,23.76,18167164.0
2013-07-04,INTC,23.7,23.9,23.45,23.76,18167164.0
2013-07-05,INTC,23.95,24.08,23.68,24.06,17837832.0
2013-07-06,INTC,23.95,24.08,23.68,24.06,17837832.0
2013-07-07,INTC,23.95,24.08,23.68,24.06,17837832.0
2013-07-08,INTC,23.86,23.91,23.03,23.18,68832396.0
2013-07-09,INTC,23.3,23.42,23.11,23.14,34747781.0
2013-07-10,INTC,23.14,23.3,22.64,23.25,50037456.0
2013-07-11,INTC,23.56,24.0,23.47,23.99,41315910.0
2013-07-12,INTC,23.95,24.0,23.65,23.9,34563307.0
2013-07-13,INTC,23.95,24.0,23.65,23.9,34563307.0
2013-07-14,INTC,23.95,24.0,23.65,23.9,34563307.0
2013-07-15,INTC,23.84,23.97,23.76,23.94,25650750.0
2013-07-16,INTC,24.0,24.3,23.9,24.25,34499286.0
2013-07-17,INTC,24.3,24.43,24.04,24.15,44084112.0
2013-07-18,INTC,23.47,23.61,23.16,23.24,77863876.0
2013-07-19,INTC,23.11,23.15,22.81,23.04,45875736.0
2013-07-20,INTC,23.11,23.15,22.81,23.04,45875736.0
2013-07-21,INTC,23.11,23.15,22.81,23.04,45875736.0
2013-07-22,INTC,23.07,23.12,22.73,22.77,35890877.0
2013-07-23,INTC,22.85,22.99,22.64,22.75,28523652.0
2013-07-24,INTC,22.93,23.0,22.63,22.93,33432617.0
2013-07-25,INTC,22.85,23.06,22.82,23.06,114566891.0
2013-07-26,INTC,22.94,23.26,22.9,23.26,110479611.0
2013-07-27,INTC,22.94,23.26,22.9,23.26,110479611.0
2013-07-28,INTC,22.94,23.26,22.9,23.26,110479611.0
2013-07-29,INTC,23.17,23.3,23.07,23.24,85543536.0
2013-07-30,INTC,23.3,23.5,23.28,23.38,28858119.0
2013-07-31,INTC,23.37,23.46,23.26,23.34,27680406.0
2013-08-01,INTC,23.41,23.49,23.02,23.2,37832634.0
2013-08-02,INTC,23.18,23.22,23.0,23.22,36242101.0
2013-08-03,INTC,23.18,23.22,23.0,23.22,36242101.0
2013-08-04,INTC,23.18,23.22,23.0,23.22,36242101.0
2013-08-05,INTC,23.0,23.02,22.85,22.92,20875722.0
2013-08-06,INTC,22.88,22.93,22.71,22.8,28847106.0
2013-08-07,INTC,22.71,22.79,22.55,22.7,23350895.0
2013-08-08,INTC,22.75,22.78,22.41,22.45,34796899.0
2013-08-09,INTC,22.41,22.55,22.31,22.51,25146264.0
2013-08-10,INTC,22.41,22.55,22.31,22.51,25146264.0
