dt,sym,open,high,low,close,vol
2013-08-11,INTC,22.41,22.55,22.31,22.51,25146264.0
2013-08-12,INTC,22.48,22.7,22.45,22.64,23521573.0
2013-08-13,INTC,22.69,22.7,22.39,22.52,26101706.0
2013-08-14,INTC,22.4,22.74,22.35,22.57,23202466.0
2013-08-15,INTC,22.28,22.41,21.97,22.03,40451126.0
2013-08-16,INTC,22.06,22.19,21.89,21.92,30086549.0
2013-08-17,INTC,22.06,22.19,21.89,21.92,30086549.0
2013-08-18,INTC,22.06,22.19,21.89,21.92,30086549.0
2013-08-19,INTC,22.08,22.7,22.05,22.28,43419052.0
2013-08-20,INTC,22.31,22.68,22.3,22.52,32084301.0
2013-08-21,INTC,22.54,22.58,22.06,22.17,32403299.0
2013-08-22,INTC,22.26,22.39,22.17,22.26,17380589.0
2013-08-23,INTC,22.34,22.57,22.33,22.44,23088692.0
2013-08-24,INTC,22.34,22.57,22.33,22.44,23088692.0
2013-08-25,INTC,22.34,22.57,22.33,22.44,23088692.0
2013-08-26,INTC,22.4,22.52,22.23,22.28,22267723.0
2013-08-27,INTC,22.12,22.22,22.0,22.19,37638472.0
2013-08-28,INTC,22.2,22.41,22.13,22.28,28091782.0
2013-08-29,INTC,22.24,22.44,22.04,22.06,28308224.0
2013-08-30,INTC,22.24,22.25,21.9,21.98,33896245.0
2013-08-31,INTC,22.24,22.25,21.9,21.98,33896245.0
2013-09-01,INTC,22.24,22.25,21.9,21.98,33896245.0
2013-09-02,INTC,22.24,22.25,21.9,21.98,33896245.0
2013-09-03,INTC,22.21,22.24,21.97,22.07,26428342.0
2013-09-04,INTC,22.38,22.78,22.28,22.64,37951407.0
2013-09-05,INTC,22.68,22.73,22.49,22.6,22552729.0
2013-09-06,INTC,22.69,22.82,22.4,22.67,27610492.0
2013-09-07,INTC,22.69,22.82,22.4,22.67,27610492.0
2013-09-08,INTC,22.69,22.82,22.4,22.67,27610492.0
2013-09-09,INTC,22.72,23.03,22.7,22.91,27770557.0
2013-09-10,INTC,23.07,23.13,22.93,22.98,31707770.0
2013-09-11,INTC,22.91,22.98,22.71,22.81,38794164.0
2013-09-12,INTC,22.78,22.84,22.6,22.63,29519152.0
2013-09-13,INTC,23.05,23.46,23.04,23.44,61134772.0
2013-09-14,INTC,23.05,23.46,23.04,23.44,61134772.0
2013-09-15,INTC,23.05,23.46,23.04,23.44,61134772.0
2013-09-16,INTC,23.63,23.71,23.35,23.39,30256854.0
2013-09-17,INTC,23.69,23.89,23.67,23.74,37540658.0
2013-09-18,INTC,23.85,23.92,23.56,23.9,31984202.0
2013-09-19,INTC,23.96,24.08,23.84,23.92,28261402.0
2013-09-20,INTC,23.94,23.96,23.57,23.77,47068978.0
2013-09-21,INTC,23.94,23.96,23.57,23.77,47068978.0
2013-09-22,INTC,23.94,23.96,23.57,23.77,47068978.0
2013-09-23,INTC,23.7,23.85,23.61,23.62,22441558.0
2013-09-24,INTC,23.58,23.85,23.58,23.7,24410084.0
2013-09-25,INTC,23.78,23.81,23.58,23.7,19879861.0
2013-09-26,INTC,23.75,23.8,23.2,23.41,32003269.0
2013-09-27,INTC,23.21,23.39,22.88,22.98,28927780.0
2013-09-28,INTC,23.21,23.39,22.88,22.98,28927780.0
2013-09-29,INTC,23.21,23.39,22.88,22.98,28927780.0
2013-09-30,INTC,22.72,23.17,22.6,22.92,32489648.0
2013-10-01,INTC,22.94,23.04,22.7,22.83,25888784.0
2013-10-02,INTC,22.71,22.9,22.67,22.88,23212646.0
2013-10-03,INTC,22.82,22.84,22.5,22.6,34888536.0
2013-10-04,INTC,22.6,22.85,22.6,22.81,22550850.0
2013-10-05,INTC,22.6,22.85,22.6,22.81,22550850.0
2013-10-06,INTC,22.6,22.85,22.6,22.81,22550850.0
2013-10-07,INTC,22.71,23.0,22.57,22.83,21329903.0
2013-10-08,INTC,22.87,22.88,22.48,22.48,36111185.0
2013-10-09,INTC,22.51,22.96,22.48,22.59,40435399.0
2013-10-10,INTC,22.98,23.22,22.92,23.1,39189449.0
2013-10-11,INTC,22.83,23.26,22.82,23.26,24550617.0
2013-10-12,INTC,22.83,23.26,22.82,23.26,24550617.0
2013-10-13,INTC,22.83,23.26,22.82,23.26,24550617.0
2013-10-14,INTC,23.08,23.49,23.03,23.45,27176739.0
2013-10-15,INTC,23.4,23.59,23.32,23.39,42957663.0
2013-10-16,INTC,23.26,23.74,23.22,23.7,47723436.0
2013-10-17,INTC,23.58,23.94,23.49,23.92,28694879.0
2013-10-18,INTC,23.86,23.98,23.68,23.88,29579081.0
2013-10-19,INTC,23.86,23.98,23.68,23.88,29579081.0
2013-10-20,INTC,23.86,23.98,23.68,23.88,29579081.0
2013-10-21,INTC,23.94,24.17,23.82,24.14,35297562.0
2013-10-22,INTC,24.17,24.2,24.01,24.07,29010789.0
2013-10-23,INTC,23.93,24.05,23.56,23.74,31651063.0
2013-10-24,INTC,23.86,23.97,23.78,23.78,47590182.0
2013-10-25,INTC,24.11,24.24,24.02,24.24,59634667.0
2013-10-26,INTC,24.11,24.24,24.02,24.24,59634667.0
2013-10-27,INTC,24.11,24.24,24.02,24.24,59634667.0
2013-10-28,INTC,24.18,24.49,24.17,24.36,65581627.0
2013-10-29,INTC,24.4,24.67,24.35,24.52,29961745.0
2013-10-30,INTC,24.53,24.68,24.4,24.5,24096164.0
2013-10-31,INTC,24.52,24.73,24.43,24.47,30902030.0
2013-11-01,INTC,24.51,24.65,24.22,24.32,28305937.0
2013-11-02,INTC,24.51,24.65,24.22,24.32,28305937.0
2013-11-03,INTC,24.51,24.65,24.22,24.32,28305937.0
2013-11-04,INTC,24.32,24.4,24.15,24.26,26639821.0
2013-11-05,INTC,23.92,24.11,23.77,24.03,22849924.0
2013-11-06,INTC,24.06,24.31,23.89,24.24,25525728.0
2013-11-07,INTC,24.37,24.38,24.0,24.06,25631064.0
2013-11-08,INTC,24.03,24.12,23.84,24.09,31502897.0
2013-11-09,INTC,24.03,24.12,23.84,24.09,31502897.0
2013-11-10,INTC,24.03,24.12,23.84,24.09,31502897.0
2013-11-11,INTC,24.04,24.29,23.93,24.17,19236745.0
2013-11-12,INTC,23.99,24.5,23.98,24.43,37816024.0
2013-11-13,INTC,24.25,24.62,24.2,24.6,22990316.0
2013-11-14,INTC,24.43,24.5,24.35,24.38,20198931.0
2013-11-15,INTC,24.4,24.55,24.25,24.52,22866454.0
2013-11-16,INTC,24.4,24.55,24.25,24.52,22866454.0
2013-11-17,INTC,24.4,24.55,24.25,24.52,22866454.0
2013-11-18,INTC,24.61,24.7,24.48,24.6,24712483.0
2013-11-19,INTC,24.74,24.87,24.61,24.7,24870201.0
2013-11-20,INTC,24.7,24.82,24.46,24.56,20288748.0
2013-11-21,INTC,24.61,25.29,24.52,25.23,44050581.0
2013-11-22,INTC,24.5,24.51,23.84,23.87,77908144.0
2013-11-23,INTC,24.5,24.51,23.84,23.87,77908144.0
2013-11-24,INTC,24.5,24.51,23.84,23.87,77908144.0
2013-11-25,INTC,24.02,24.02,23.5,23.75,43394042.0
2013-11-26,INTC,23.79,23.84,23.52,23.65,30602711.0
2013-11-27,INTC,23.64,23.92,23.52,23.9,28419157.0
2013-11-28,INTC,23.64,23.92,23.52,23.9,28419157.0
2013-11-29,INTC,23.9,23.99,23.76,23.84,13802865.0
2013-11-30,INTC,23.9,23.99,23.76,23.84,13802865.0
2013-12-01,INTC,23.9,23.99,23.76,23.84,13802865.0
2013-12-02,INTC,24.0,24.0,23.65,23.7,25686740.0
2013-12-03,INTC,23.69,23.73,23.4,23.55,35072177.0
2013-12-04,INTC,23.52,23.85,23.52,23.74,43501471.0
2013-12-05,INTC,23.82,24.35,23.75,24.26,45404927.0
2013-12-06,INTC,24.97,25.25,24.75,24.82,53874561.0
2013-12-07,INTC,24.97,25.25,24.75,24.82,53874561.0
2013-12-08,INTC,24.97,25.25,24.75,24.82,53874561.0
2013-12-09,INTC,24.84,25.08,24.68,24.93,29618358.0
2013-12-10,INTC,24.85,24.97,24.66,24.82,18203665.0
2013-12-11,INTC,24.75,24.88,24.4,24.42,24682422.0
2013-12-12,INTC,24.69,24.89,24.42,24.47,21917817.0
2013-12-13,INTC,24.22,24.49,24.16,24.29,20634285.0
2013-12-14,INTC,24.22,24.49,24.16,24.29,20634285.0
2013-12-15,INTC,24.22,24.49,24.16,24.29,20634285.0
2013-12-16,INTC,24.42,24.71,24.33,24.45,25061185.0
2013-12-17,INTC,24.38,24.77,24.38,24.66,28165241.0
2013-12-18,INTC,24.73,25.2,24.53,25.15,42686950.0
2013-12-19,INTC,25.11,25.24,24.89,25.14,31880650.0
2013-12-20,INTC,25.15,25.35,25.04,25.06,55383979.0
2013-12-21,INTC,25.15,25.35,25.04,25.06,55383979.0
2013-12-22,INTC,25.15,25.35,25.04,25.06,55383979.0
2013-12-23,INTC,25.27,25.43,25.18,25.32,28120814.0
2013-12-24,INTC,25.38,25.62,25.35,25.43,12157877.0
2013-12-25,INTC,25.38,25.62,25.35,25.43,12157877.0
2013-12-26,INTC,25.43,25.7,25.43,25.7,16958540.0
2013-12-27,INTC,25.75,25.8,25.48,25.6,12972781.0
2013-12-28,INTC,25.75,25.8,25.48,25.6,12972781.0
2013-12-29,INTC,25.75,25.8,25.48,25.6,12972781.0
2013-12-30,INTC,25.67,25.85,25.6,25.85,19788908.0
2013-12-31,INTC,25.81,26.04,25.77,25.96,22809682.0
2014-01-01,INTC,25.81,26.04,25.77,25.96,22809682.0
2014-01-02,INTC,25.78,25.82,25.47,25.79,31843697.0
2014-01-03,INTC,25.86,25.9,25.6,25.78,27803865.0
2014-01-04,INTC,25.86,25.9,25.6,25.78,27803865.0
2014-01-05,INTC,25.86,25.9,25.6,25.78,27803865.0
2014-01-06,INTC,25.77,25.79,25.45,25.46,31831801.0
2014-01-07,INTC,25.54,25.73,25.46,25.58,19684835.0
2014-01-08,INTC,25.64,25.71,25.3,25.43,29685075.0
2014-01-09,INTC,25.42,25.55,25.25,25.31,20888496.0
2014-01-10,INTC,25.5,25.85,25.5,25.53,30620993.0
2014-01-11,INTC,25.5,25.85,25.5,25.53,30620993.0
2014-01-12,INTC,25.5,25.85,25.5,25.53,30620993.0
2014-01-13,INTC,25.63,25.99,25.42,25.5,40304830.0
2014-01-14,INTC,26.01,26.55,25.9,26.51,74158157.0
2014-01-15,INTC,26.72,27.12,26.61,26.67,58315241.0
2014-01-16,INTC,26.64,26.74,26.32,26.54,49521751.0
2014-01-17,INTC,25.36,25.86,25.25,25.85,112538007.0
2014-01-18,INTC,25.36,25.86,25.25,25.85,112538007.0
2014-01-19,INTC,25.36,25.86,25.25,25.85,112538007.0
2014-01-20,INTC,25.36,25.86,25.25,25.85,112538007.0
2014-01-21,INTC,25.85,25.8,25.27,25.59,42325495.0
2014-01-22,INTC,25.39,25.54,25.15,25.31,48797804.0
2014-01-23,INTC,25.17,25.25,24.9,25.13,40281051.0
2014-01-24,INTC,24.88,25.19,24.79,24.81,35200630.0
2014-01-25,INTC,24.88,25.19,24.79,24.81,35200630.0
2014-01-26,INTC,24.88,25.19,24.79,24.81,35200630.0
2014-01-27,INTC,24.77,24.99,24.66,24.72,32582499.0
2014-01-28,INTC,24.71,25.04,24.57,24.9,32485557.0
2014-01-29,INTC,24.75,24.96,24.63,24.68,27180053.0
2014-01-30,INTC,24.75,24.89,24.54,24.74,24624111.0
2014-01-31,INTC,24.45,24.65,24.4,24.54,28858179.0
2014-02-01,INTC,24.45,24.65,24.4,24.54,28858179.0
2014-02-02,INTC,24.45,24.65,24.4,24.54,28858179.0
2014-02-03,INTC,24.5,24.51,23.89,23.95,52928170.0
2014-02-04,INTC,23.99,24.04,23.58,23.82,50888089.0
2014-02-05,INTC,23.7,23.76,23.5,23.52,32484587.0
2014-02-06,INTC,23.6,24.08,23.55,23.99,28049363.0
2014-02-07,INTC,24.2,24.26,23.77,24.2,30885856.0
2014-02-08,INTC,24.2,24.26,23.77,24.2,30885856.0
2014-02-09,INTC,24.2,24.26,23.77,24.2,30885856.0
2014-02-10,INTC,24.11,24.37,24.06,24.29,24571791.0
2014-02-11,INTC,24.35,24.52,24.33,24.47,17947958.0
2014-02-12,INTC,24.51,24.69,24.37,24.55,25925263.0
2014-02-13,INTC,24.43,24.74,24.31,24.7,22940043.0
2014-02-14,INTC,24.58,24.76,24.41,24.76,20592672.0
2014-02-15,INTC,24.58,24.76,24.41,24.76,20592672.0
2014-02-16,INTC,24.58,24.76,24.41,24.76,20592672.0
2014-02-17,INTC,24.58,24.76,24.41,24.76,20592672.0
2014-02-18,INTC,24.67,24.78,24.55,24.76,17749250.0
2014-02-19,INTC,24.65,24.72,24.42,24.5,25743616.0
2014-02-20,INTC,24.54,24.85,24.5,24.74,20230664.0
2014-02-21,INTC,24.95,24.96,24.35,24.42,30617671.0
2014-02-22,INTC,24.95,24.96,24.35,24.42,30617671.0
2014-02-23,INTC,24.95,24.96,24.35,24.42,30617671.0
2014-02-24,INTC,24.51,24.88,24.41,24.63,24173569.0
2014-02-25,INTC,24.67,24.71,24.46,24.62,21613463.0
2014-02-26,INTC,24.74,24.98,24.61,24.8,19820163.0
2014-02-27,INTC,24.8,24.8,24.51,24.76,20866873.0
2014-02-28,INTC,24.79,24.84,24.57,24.76,23483725.0
2014-03-01,INTC,24.79,24.84,24.57,24.76,23483725.0
2014-03-02,INTC,24.79,24.84,24.57,24.76,23483725.0
2014-03-03,INTC,24.55,24.59,24.3,24.5,25754580.0
2014-03-04,INTC,24.72,24.78,24.5,24.61,23714667.0
2014-03-05,INTC,24.7,24.71,24.4,24.5,21071351.0
2014-03-06,INTC,24.57,24.65,24.38,24.63,22416271.0
2014-03-07,INTC,24.7,24.85,24.57,24.64,25380925.0
2014-03-08,INTC,24.7,24.85,24.57,24.64,25380925.0
2014-03-09,INTC,24.7,24.85,24.57,24.64,25380925.0
2014-03-10,INTC,24.61,24.89,24.58,24.84,24945279.0
2014-03-11,INTC,24.78,24.85,24.61,24.73,26695627.0
2014-03-12,INTC,24.65,24.88,24.61,24.76,21259016.0
2014-03-13,INTC,24.8,25.0,24.43,24.57,26243253.0
2014-03-14,INTC,24.48,24.64,24.4,24.5,21807232.0
2014-03-15,INTC,24.48,24.64,24.4,24.5,21807232.0
2014-03-16,INTC,24.48,24.64,24.4,24.5,21807232.0
2014-03-17,INTC,24.64,24.82,24.49,24.7,18525794.0
2014-03-18,INTC,24.68,24.9,24.55,24.82,26344019.0
2014-03-19,INTC,24.85,25.25,24.77,25.02,34229423.0
2014-03-20,INTC,25.0,25.59,24.94,25.42,37009068.0
2014-03-21,INTC,25.61,25.68,25.16,25.17,56864569.0
2014-03-22,INTC,25.61,25.68,25.16,25.17,56864569.0
2014-03-23,INTC,25.61,25.68,25.16,25.17,56864569.0
2014-03-24,INTC,25.21,25.38,24.92,25.12,36951569.0
2014-03-25,INTC,25.19,25.67,25.17,25.46,32317416.0
2014-03-26,INTC,25.59,25.74,25.32,25.38,26442817.0
2014-03-27,INTC,25.36,25.75,25.29,25.31,27209145.0
2014-03-28,INTC,25.41,25.81,25.32,25.62,22884455.0
2014-03-29,INTC,25.41,25.81,25.32,25.62,22884455.0
2014-03-30,INTC,25.41,25.81,25.32,25.62,22884455.0
2014-03-31,INTC,25.65,26.06,25.62,25.81,29336281.0
2014-04-01,INTC,25.8,26.0,25.64,25.99,23779846.0
2014-04-02,INTC,25.96,26.05,25.64,25.89,22464708.0
2014-04-03,INTC,26.15,26.46,26.14,26.41,38581278.0
2014-04-04,INTC,26.49,26.73,26.1,26.16,47918021.0
2014-04-05,INTC,26.49,26.73,26.1,26.16,47918021.0
2014-04-06,INTC,26.49,26.73,26.1,26.16,47918021.0
2014-04-07,INTC,26.3,26.74,26.2,26.48,49813483.0
2014-04-08,INTC,26.36,26.98,26.35,26.91,56699485.0
2014-04-09,INTC,26.93,27.02,26.73,26.98,34481773.0
2014-04-10,INTC,27.01,27.09,26.36,26.42,40478238.0
2014-04-11,INTC,26.27,26.59,26.17,26.18,36126904.0
2014-04-12,INTC,26.27,26.59,26.17,26.18,36126904.0
2014-04-13,INTC,26.27,26.59,26.17,26.18,36126904.0
2014-04-14,INTC,26.31,26.65,26.14,26.56,26958006.0
2014-04-15,INTC,26.51,26.83,26.36,26.77,45074434.0
2014-04-16,INTC,26.98,27.24,26.6,26.93,59037351.0
2014-04-17,INTC,26.88,27.16,26.79,27.04,38112609.0
2014-04-18,INTC,26.88,27.16,26.79,27.04,38112609.0
2014-04-19,INTC,26.88,27.16,26.79,27.04,38112609.0
2014-04-20,INTC,26.88,27.16,26.79,27.04,38112609.0
2014-04-21,INTC,27.05,27.05,26.73,26.95,20399688.0
2014-04-22,INTC,26.91,26.98,26.66,26.84,29602313.0
2014-04-23,INTC,26.8,26.97,26.72,26.75,25581417.0
2014-04-24,INTC,26.81,26.96,26.64,26.75,25432837.0
2014-04-25,INTC,26.65,26.72,26.18,26.26,33617211.0
2014-04-26,INTC,26.65,26.72,26.18,26.26,33617211.0
2014-04-27,INTC,26.65,26.72,26.18,26.26,33617211.0
2014-04-28,INTC,26.17,26.39,26.01,26.33,33472820.0
2014-04-29,INTC,26.36,26.66,26.35,26.48,22146001.0
2014-04-30,INTC,26.32,26.7,26.22,26.69,25863926.0
2014-05-01,INTC,26.51,26.67,26.39,26.45,19755249.0
2014-05-02,INTC,26.56,26.64,26.4,26.41,24236459.0
2014-05-03,INTC,26.56,26.64,26.4,26.41,24236459.0
2014-05-04,INTC,26.56,26.64,26.4,26.41,24236459.0
2014-05-05,INTC,26.16,26.26,25.99,26.17,20738950.0
2014-05-06,INTC,26.16,26.38,26.0,26.2,21818282.0
2014-05-07,INTC,26.26,26.45,26.22,26.37,24693262.0
2014-05-08,INTC,26.32,26.53,26.22,26.34,24168530.0
2014-05-09,INTC,26.37,26.41,26.22,26.3,20324413.0
2014-05-10,INTC,26.37,26.41,26.22,26.3,20324413.0
2014-05-11,INTC,26.37,26.41,26.22,26.3,20324413.0
2014-05-12,INTC,26.41,26.54,26.3,26.37,20607769.0
2014-05-13,INTC,26.49,26.54,26.33,26.45,20524972.0
2014-05-14,INTC,26.49,26.52,26.33,26.33,17811913.0
2014-05-15,INTC,26.33,26.5,26.01,26.01,31752745.0
2014-05-16,INTC,26.05,26.07,25.74,25.82,30017576.0
2014-05-17,INTC,26.05,26.07,25.74,25.82,30017576.0
2014-05-18,INTC,26.05,26.07,25.74,25.82,30017576.0
2014-05-19,INTC,25.75,26.09,25.75,26.04,22680849.0
2014-05-20,INTC,26.02,26.17,25.88,26.04,22293213.0
2014-05-21,INTC,26.1,26.25,26.0,26.2,18721592.0
2014-05-22,INTC,26.21,26.27,26.08,26.15,15926522.0
2014-05-23,INTC,26.15,26.3,26.14,26.29,17178021.0
2014-05-24,INTC,26.15,26.3,26.14,26.29,17178021.0
2014-05-25,INTC,26.15,26.3,26.14,26.29,17178021.0
2014-05-26,INTC,26.15,26.3,26.14,26.29,17178021.0
2014-05-27,INTC,26.33,26.74,26.18,26.71,27271940.0
2014-05-28,INTC,26.7,26.94,26.66,26.88,27150171.0
2014-05-29,INTC,26.91,26.96,26.72,26.96,20640029.0
2014-05-30,INTC,26.94,27.32,26.93,27.32,43641005.0
2014-05-31,INTC,26.94,27.32,26.93,27.32,43641005.0
2014-06-01,INTC,26.94,27.32,26.93,27.32,43641005.0
2014-06-02,INTC,27.31,27.35,27.12,27.26,20265670.0
2014-06-03,INTC,27.22,27.7,27.12,27.66,33257030.0
2014-06-04,INTC,27.51,27.76,27.5,27.6,21612727.0
2014-06-05,INTC,27.56,27.66,27.43,27.66,26546297.0
2014-06-06,INTC,27.78,28.21,27.73,28.17,34795599.0
2014-06-07,INTC,27.78,28.21,27.73,28.17,34795599.0
2014-06-08,INTC,27.78,28.21,27.73,28.17,34795599.0
2014-06-09,INTC,28.1,28.42,27.83,27.91,39934314.0
2014-06-10,INTC,27.85,28.33,27.72,28.24,34260634.0
2014-06-11,INTC,28.14,28.21,27.8,27.93,27749284.0
2014-06-12,INTC,27.86,28.1,27.77,27.96,31211438.0
2014-06-13,INTC,29.75,30.06,29.56,29.87,122194302.0
2014-06-14,INTC,29.75,30.06,29.56,29.87,122194302.0
2014-06-15,INTC,29.75,30.06,29.56,29.87,122194302.0
2014-06-16,INTC,29.72,30.15,29.67,30.01,36407788.0
2014-06-17,INTC,29.88,30.1,29.84,29.95,28441218.0
2014-06-18,INTC,29.88,29.98,29.67,29.93,34412750.0
2014-06-19,INTC,29.97,30.09,29.89,30.09,27166851.0
2014-06-20,INTC,30.07,30.2,30.03,30.2,39829862.0
2014-06-21,INTC,30.07,30.2,30.03,30.2,39829862.0
2014-06-22,INTC,30.07,30.2,30.03,30.2,39829862.0
2014-06-23,INTC,30.1,30.31,29.85,30.23,26529643.0
2014-06-24,INTC,30.16,30.83,30.09,30.5,53398112.0
2014-06-25,INTC,30.48,31.0,30.44,30.88,44294569.0
2014-06-26,INTC,30.81,30.9,30.61,30.78,26728433.0
2014-06-27,INTC,30.87,31.0,30.7,30.93,30776510.0
2014-06-28,INTC,30.87,31.0,30.7,30.93,30776510.0
2014-06-29,INTC,30.87,31.0,30.7,30.93,30776510.0
2014-06-30,INTC,30.87,31.0,30.66,30.9,21562544.0
2014-07-01,INTC,30.99,31.09,30.87,30.98,28240458.0
2014-07-02,INTC,30.99,31.05,30.8,30.98,16831171.0
2014-07-03,INTC,31.08,31.36,31.02,31.14,20437633.0
2014-07-04,INTC,31.08,31.36,31.02,31.14,20437633.0
2014-07-05,INTC,31.08,31.36,31.02,31.14,20437633.0
2014-07-06,INTC,31.08,31.36,31.02,31.14,20437633.0
2014-07-07,INTC,31.09,31.2,30.92,31.03,22237033.0
2014-07-08,INTC,31.0,31.08,30.7,30.79,37614506.0
2014-07-09,INTC,30.84,30.98,30.69,30.89,28302427.0
2014-07-10,INTC,30.6,31.33,30.44,31.26,32458765.0
2014-07-11,INTC,31.26,31.45,31.04,31.25,20053217.0
2014-07-12,INTC,31.26,31.45,31.04,31.25,20053217.0
2014-07-13,INTC,31.26,31.45,31.04,31.25,20053217.0
2014-07-14,INTC,31.41,31.58,31.34,31.49,24251533.0
2014-07-15,INTC,31.58,31.8,31.16,31.71,61218169.0
2014-07-16,INTC,33.31,34.74,33.21,34.65,135893228.0
2014-07-17,INTC,34.2,34.36,33.63,33.7,70591117.0
2014-07-18,INTC,33.8,33.84,33.39,33.7,46530079.0
2014-07-19,INTC,33.8,33.84,33.39,33.7,46530079.0
2014-07-20,INTC,33.8,33.84,33.39,33.7,46530079.0
2014-07-21,INTC,33.55,34.23,33.54,34.06,32097230.0
2014-07-22,INTC,34.16,34.83,34.07,34.79,42920550.0
2014-07-23,INTC,34.68,34.71,34.3,34.5,26078170.0
2014-07-24,INTC,34.38,34.68,34.1,34.25,33180903.0
2014-07-25,INTC,34.15,34.37,33.93,34.25,31614014.0
2014-07-26,INTC,34.15,34.37,33.93,34.25,31614014.0
2014-07-27,INTC,34.15,34.37,33.93,34.25,31614014.0
2014-07-28,INTC,34.23,34.32,33.88,34.23,30975052.0
2014-07-29,INTC,34.27,34.37,34.09,34.19,26143454.0
2014-07-30,INTC,34.31,34.57,34.04,34.35,32788878.0
2014-07-31,INTC,34.09,34.25,33.81,33.89,35432286.0
2014-08-01,INTC,33.75,34.03,33.61,33.74,33472580.0
2014-08-02,INTC,33.75,34.03,33.61,33.74,33472580.0
2014-08-03,INTC,33.75,34.03,33.61,33.74,33472580.0
2014-08-04,INTC,33.79,34.09,33.55,34.05,27250118.0
2014-08-05,INTC,34.05,33.78,32.6,32.82,49851005.0
2014-08-06,INTC,32.6,33.19,32.39,32.84,27924094.0
2014-08-07,INTC,32.93,33.15,32.54,32.68,27823411.0
2014-08-08,INTC,32.78,33.0,32.54,32.6,35489572.0
2014-08-09,INTC,32.78,33.0,32.54,32.6,35489572.0
2014-08-10,INTC,32.78,33.0,32.54,32.6,35489572.0
