dt,sym,open,high,low,close,vol
2014-08-11,INTC,32.82,33.24,32.81,33.02,27723925.0
2014-08-12,INTC,32.91,33.15,32.68,33.13,24814652.0
2014-08-13,INTC,33.24,34.15,33.23,34.1,36291008.0
2014-08-14,INTC,34.05,34.23,33.74,33.94,25457954.0
2014-08-15,INTC,34.1,34.21,33.71,34.17,28582224.0
2014-08-16,INTC,34.1,34.21,33.71,34.17,28582224.0
2014-08-17,INTC,34.1,34.21,33.71,34.17,28582224.0
2014-08-18,INTC,34.26,34.47,33.98,34.41,27233549.0
2014-08-19,INTC,34.5,34.5,34.25,34.34,29283445.0
2014-08-20,INTC,34.23,34.51,34.18,34.5,27142650.0
2014-08-21,INTC,34.46,35.19,34.45,35.15,37164868.0
2014-08-22,INTC,35.2,35.2,34.91,34.94,21197845.0
2014-08-23,INTC,35.2,35.2,34.91,34.94,21197845.0
2014-08-24,INTC,35.2,35.2,34.91,34.94,21197845.0
2014-08-25,INTC,35.09,35.15,34.65,34.81,18614486.0
2014-08-26,INTC,34.79,35.05,34.69,34.8,19664736.0
2014-08-27,INTC,34.89,34.94,34.63,34.79,17168931.0
2014-08-28,INTC,34.61,34.81,34.61,34.65,18908864.0
2014-08-29,INTC,34.81,34.94,34.67,34.92,32305331.0
2014-08-30,INTC,34.81,34.94,34.67,34.92,32305331.0
2014-08-31,INTC,34.81,34.94,34.67,34.92,32305331.0
2014-09-01,INTC,34.81,34.94,34.67,34.92,32305331.0
2014-09-02,INTC,34.76,34.91,34.43,34.57,32095584.0
2014-09-03,INTC,34.82,34.88,34.45,34.57,26668973.0
2014-09-04,INTC,34.53,35.09,34.52,34.9,27633583.0
2014-09-05,INTC,34.92,35.12,34.83,35.0,20842220.0
2014-09-06,INTC,34.92,35.12,34.83,35.0,20842220.0
2014-09-07,INTC,34.92,35.12,34.83,35.0,20842220.0
2014-09-08,INTC,34.96,35.56,34.88,35.33,24860766.0
2014-09-09,INTC,35.29,35.29,34.85,34.91,22334672.0
2014-09-10,INTC,34.85,35.13,34.67,35.02,19964378.0
2014-09-11,INTC,34.79,35.02,34.53,35.02,21958239.0
2014-09-12,INTC,34.9,34.91,34.5,34.62,26733700.0
2014-09-13,INTC,34.9,34.91,34.5,34.62,26733700.0
2014-09-14,INTC,34.9,34.91,34.5,34.62,26733700.0
2014-09-15,INTC,34.71,34.77,34.23,34.54,22438275.0
2014-09-16,INTC,34.47,35.08,34.47,34.93,20878492.0
2014-09-17,INTC,34.91,35.2,34.74,34.98,26278958.0
2014-09-18,INTC,35.12,35.17,34.86,35.17,23815486.0
2014-09-19,INTC,35.16,35.22,34.82,34.82,46860142.0
2014-09-20,INTC,35.16,35.22,34.82,34.82,46860142.0
2014-09-21,INTC,35.16,35.22,34.82,34.82,46860142.0
2014-09-22,INTC,34.78,35.03,34.55,34.71,25448163.0
2014-09-23,INTC,34.71,34.71,34.38,34.42,25691469.0
2014-09-24,INTC,34.4,34.85,34.37,34.75,18829270.0
2014-09-25,INTC,34.68,34.79,33.88,34.14,34644687.0
2014-09-26,INTC,34.26,34.36,33.63,34.26,25883498.0
2014-09-27,INTC,34.26,34.36,33.63,34.26,25883498.0
2014-09-28,INTC,34.26,34.36,33.63,34.26,25883498.0
2014-09-29,INTC,34.06,34.99,33.94,34.9,29003106.0
2014-09-30,INTC,34.9,35.0,34.41,34.82,35274555.0
2014-10-01,INTC,34.61,34.78,33.84,33.99,35095646.0
2014-10-02,INTC,33.96,34.0,33.26,33.52,32911575.0
2014-10-03,INTC,33.66,34.18,33.47,34.03,25834842.0
2014-10-04,INTC,33.66,34.18,33.47,34.03,25834842.0
2014-10-05,INTC,33.66,34.18,33.47,34.03,25834842.0
2014-10-06,INTC,34.15,34.48,33.87,34.11,24323080.0
2014-10-07,INTC,34.04,34.05,33.42,33.47,25972716.0
2014-10-08,INTC,33.49,34.37,33.14,34.27,34963367.0
2014-10-09,INTC,34.15,34.43,33.58,33.62,28192889.0
2014-10-10,INTC,32.62,32.86,30.5,31.91,80917567.0
2014-10-11,INTC,32.62,32.86,30.5,31.91,80917567.0
2014-10-12,INTC,32.62,32.86,30.5,31.91,80917567.0
2014-10-13,INTC,31.72,32.37,31.47,31.47,42117454.0
2014-10-14,INTC,31.99,32.66,31.71,32.14,68671035.0
2014-10-15,INTC,30.54,31.65,29.65,31.28,92309007.0
2014-10-16,INTC,30.89,31.51,30.75,30.85,47787439.0
2014-10-17,INTC,31.2,31.71,30.97,31.38,37504513.0
2014-10-18,INTC,31.2,31.71,30.97,31.38,37504513.0
2014-10-19,INTC,31.2,31.71,30.97,31.38,37504513.0
2014-10-20,INTC,31.04,31.7,30.9,31.58,30523697.0
2014-10-21,INTC,31.67,32.62,31.58,32.61,33281716.0
2014-10-22,INTC,32.66,32.87,32.22,32.27,26725598.0
2014-10-23,INTC,32.72,32.91,32.6,32.69,22255305.0
2014-10-24,INTC,32.72,33.33,32.57,33.18,27814900.0
2014-10-25,INTC,32.72,33.33,32.57,33.18,27814900.0
2014-10-26,INTC,32.72,33.33,32.57,33.18,27814900.0
2014-10-27,INTC,33.08,33.3,32.77,33.2,23751948.0
2014-10-28,INTC,33.23,33.75,33.23,33.74,21859946.0
2014-10-29,INTC,33.76,33.97,33.51,33.92,24615225.0
2014-10-30,INTC,33.58,33.61,32.4,32.58,55217857.0
2014-10-31,INTC,33.74,34.01,33.18,34.01,52089698.0
2014-11-01,INTC,33.74,34.01,33.18,34.01,52089698.0
2014-11-02,INTC,33.74,34.01,33.18,34.01,52089698.0
2014-11-03,INTC,33.81,34.48,33.79,34.31,28703617.0
2014-11-04,INTC,34.25,34.78,34.2,34.54,34695928.0
2014-11-05,INTC,34.05,34.1,33.6,33.76,34705503.0
2014-11-06,INTC,33.69,34.23,33.41,33.82,25240559.0
2014-11-07,INTC,33.98,34.0,33.19,33.58,27604495.0
2014-11-08,INTC,33.98,34.0,33.19,33.58,27604495.0
2014-11-09,INTC,33.98,34.0,33.19,33.58,27604495.0
2014-11-10,INTC,33.43,33.49,33.08,33.26,30653627.0
2014-11-11,INTC,33.36,33.54,33.2,33.31,19676704.0
2014-11-12,INTC,33.23,33.42,33.0,33.38,22864222.0
2014-11-13,INTC,33.35,33.86,33.34,33.68,26449256.0
2014-11-14,INTC,33.75,33.97,33.35,33.95,18104633.0
2014-11-15,INTC,33.75,33.97,33.35,33.95,18104633.0
2014-11-16,INTC,33.75,33.97,33.35,33.95,18104633.0
2014-11-17,INTC,33.82,34.25,33.76,34.24,17646285.0
2014-11-18,INTC,34.19,34.9,34.16,34.71,30676720.0
2014-11-19,INTC,34.69,34.79,34.25,34.35,21289619.0
2014-11-20,INTC,34.14,35.97,34.0,35.95,61994706.0
2014-11-21,INTC,35.98,36.46,35.5,35.59,56721572.0
2014-11-22,INTC,35.98,36.46,35.5,35.59,56721572.0
2014-11-23,INTC,35.98,36.46,35.5,35.59,56721572.0
2014-11-24,INTC,35.89,36.43,35.84,36.25,33321144.0
2014-11-25,INTC,36.36,36.48,36.15,36.32,29093173.0
2014-11-26,INTC,36.37,36.99,36.28,36.9,24062025.0
2014-11-27,INTC,36.37,36.99,36.28,36.9,24062025.0
2014-11-28,INTC,37.04,37.69,36.94,37.25,19128510.0
2014-11-29,INTC,37.04,37.69,36.94,37.25,19128510.0
2014-11-30,INTC,37.04,37.69,36.94,37.25,19128510.0
2014-12-01,INTC,37.21,37.62,36.9,37.17,30904004.0
2014-12-02,INTC,37.18,37.6,37.18,37.6,28361104.0
2014-12-03,INTC,37.68,37.89,37.41,37.43,30660821.0
2014-12-04,INTC,37.4,37.46,37.04,37.46,23397863.0
2014-12-05,INTC,37.57,37.9,37.52,37.67,20527600.0
2014-12-06,INTC,37.57,37.9,37.52,37.67,20527600.0
2014-12-07,INTC,37.57,37.9,37.52,37.67,20527600.0
2014-12-08,INTC,37.46,37.73,36.94,37.2,28134819.0
2014-12-09,INTC,36.67,37.09,36.3,36.89,28487318.0
2014-12-10,INTC,36.93,37.02,36.3,36.42,27499869.0
2014-12-11,INTC,36.5,37.21,36.44,36.7,25090084.0
2014-12-12,INTC,36.45,36.82,36.22,36.22,29322529.0
2014-12-13,INTC,36.45,36.82,36.22,36.22,29322529.0
2014-12-14,INTC,36.45,36.82,36.22,36.22,29322529.0
2014-12-15,INTC,36.39,36.78,35.9,35.92,30633423.0
2014-12-16,INTC,35.86,36.5,35.56,35.56,31166334.0
2014-12-17,INTC,35.62,36.33,35.33,36.24,31637748.0
2014-12-18,INTC,36.75,37.02,36.43,37.02,32128124.0
2014-12-19,INTC,37.02,37.16,36.23,36.37,76786814.0
2014-12-20,INTC,37.02,37.16,36.23,36.37,76786814.0
2014-12-21,INTC,37.02,37.16,36.23,36.37,76786814.0
2014-12-22,INTC,36.39,37.26,36.39,37.21,29227071.0
2014-12-23,INTC,37.4,37.7,37.3,37.43,22169713.0
2014-12-24,INTC,37.47,37.6,37.18,37.44,12109122.0
2014-12-25,INTC,37.47,37.6,37.18,37.44,12109122.0
2014-12-26,INTC,37.52,37.74,37.52,37.55,14037176.0
2014-12-27,INTC,37.52,37.74,37.52,37.55,14037176.0
2014-12-28,INTC,37.52,37.74,37.52,37.55,14037176.0
2014-12-29,INTC,37.45,37.52,37.17,37.18,12203309.0
2014-12-30,INTC,37.08,37.19,36.76,36.76,15214093.0
2014-12-31,INTC,36.63,37.04,36.29,36.29,20393618.0
2015-01-01,INTC,36.63,37.04,36.29,36.29,20393618.0
2015-01-02,INTC,36.67,37.16,36.11,36.36,23605607.0
2015-01-03,INTC,36.67,37.16,36.11,36.36,23605607.0
2015-01-04,INTC,36.67,37.16,36.11,36.36,23605607.0
2015-01-05,INTC,36.2,36.45,35.94,35.95,32784975.0
2015-01-06,INTC,36.08,36.23,35.26,35.28,30847578.0
2015-01-07,INTC,35.64,36.07,35.27,36.02,27725167.0
2015-01-08,INTC,36.37,37.0,36.26,36.69,31765371.0
2015-01-09,INTC,36.77,37.11,36.4,36.76,22850524.0
2015-01-10,INTC,36.77,37.11,36.4,36.76,22850524.0
2015-01-11,INTC,36.77,37.11,36.4,36.76,22850524.0
2015-01-12,INTC,36.9,37.0,36.23,36.6,29400781.0
2015-01-13,INTC,36.87,37.49,36.29,36.5,31477952.0
2015-01-14,INTC,36.33,36.91,35.91,36.35,34250293.0
2015-01-15,INTC,36.52,36.88,36.03,36.19,47181771.0
2015-01-16,INTC,36.12,36.66,35.51,36.45,62812193.0
2015-01-17,INTC,36.12,36.66,35.51,36.45,62812193.0
2015-01-18,INTC,36.12,36.66,35.51,36.45,62812193.0
2015-01-19,INTC,36.12,36.66,35.51,36.45,62812193.0
2015-01-20,INTC,36.1,36.46,35.56,36.09,35929420.0
2015-01-21,INTC,35.85,36.68,35.77,36.48,27442597.0
2015-01-22,INTC,36.56,37.0,36.14,36.91,31809899.0
2015-01-23,INTC,36.96,37.03,36.38,36.44,27427055.0
2015-01-24,INTC,36.96,37.03,36.38,36.44,27427055.0
2015-01-25,INTC,36.96,37.03,36.38,36.44,27427055.0
2015-01-26,INTC,36.18,36.3,35.57,35.8,30906818.0
2015-01-27,INTC,34.4,34.72,33.55,34.18,58456203.0
2015-01-28,INTC,34.47,34.7,33.72,33.78,34929097.0
2015-01-29,INTC,33.84,34.28,33.46,34.21,29569376.0
2015-01-30,INTC,33.7,33.98,33.0,33.04,38719736.0
2015-01-31,INTC,33.7,33.98,33.0,33.04,38719736.0
2015-02-01,INTC,33.7,33.98,33.0,33.04,38719736.0
2015-02-02,INTC,33.06,33.75,32.65,33.65,38733750.0
2015-02-03,INTC,33.78,34.05,32.61,33.7,36038320.0
2015-02-04,INTC,33.67,33.84,33.3,33.6,25052751.0
2015-02-05,INTC,33.68,33.99,33.45,33.94,20491447.0
2015-02-06,INTC,33.92,34.0,33.14,33.3,29342447.0
2015-02-07,INTC,33.92,34.0,33.14,33.3,29342447.0
2015-02-08,INTC,33.92,34.0,33.14,33.3,29342447.0
2015-02-09,INTC,33.0,33.24,32.67,32.93,28705479.0
2015-02-10,INTC,33.2,33.73,33.05,33.7,20200009.0
2015-02-11,INTC,33.67,33.76,33.32,33.55,18364236.0
2015-02-12,INTC,33.98,34.13,33.76,34.12,20056660.0
2015-02-13,INTC,34.25,34.36,33.94,34.36,18037927.0
2015-02-14,INTC,34.25,34.36,33.94,34.36,18037927.0
2015-02-15,INTC,34.25,34.36,33.94,34.36,18037927.0
2015-02-16,INTC,34.25,34.36,33.94,34.36,18037927.0
2015-02-17,INTC,34.4,34.75,34.26,34.74,19374148.0
2015-02-18,INTC,34.65,34.71,34.19,34.26,19992887.0
2015-02-19,INTC,34.25,34.42,34.05,34.21,11017541.0
2015-02-20,INTC,34.15,34.57,33.91,34.41,20955571.0
2015-02-21,INTC,34.15,34.57,33.91,34.41,20955571.0
2015-02-22,INTC,34.15,34.57,33.91,34.41,20955571.0
2015-02-23,INTC,34.4,34.5,33.58,33.76,25565529.0
2015-02-24,INTC,33.61,34.49,33.51,34.41,29607469.0
2015-02-25,INTC,34.03,34.15,33.73,33.94,24686267.0
2015-02-26,INTC,33.62,33.88,33.43,33.65,25928435.0
2015-02-27,INTC,33.63,33.64,33.21,33.25,24427300.0
2015-02-28,INTC,33.63,33.64,33.21,33.25,24427300.0
2015-03-01,INTC,33.63,33.64,33.21,33.25,24427300.0
2015-03-02,INTC,33.29,34.12,33.12,34.06,25406355.0
2015-03-03,INTC,33.95,34.38,33.91,34.1,27331977.0
2015-03-04,INTC,33.86,34.41,33.72,34.12,23005798.0
2015-03-05,INTC,34.26,34.5,33.59,33.73,21225807.0
2015-03-06,INTC,33.54,33.68,33.08,33.19,32373136.0
2015-03-07,INTC,33.54,33.68,33.08,33.19,32373136.0
2015-03-08,INTC,33.54,33.68,33.08,33.19,32373136.0
2015-03-09,INTC,33.2,33.27,32.48,32.72,33058791.0
2015-03-10,INTC,32.24,32.41,31.5,31.7,50278887.0
2015-03-11,INTC,31.97,32.96,31.95,32.33,49683649.0
2015-03-12,INTC,31.01,31.6,30.58,30.8,107402364.0
2015-03-13,INTC,30.63,30.98,30.36,30.93,47954708.0
2015-03-14,INTC,30.63,30.98,30.36,30.93,47954708.0
2015-03-15,INTC,30.63,30.98,30.36,30.93,47954708.0
2015-03-16,INTC,30.93,31.11,30.65,30.83,33074615.0
2015-03-17,INTC,30.58,30.73,30.41,30.59,29215599.0
2015-03-18,INTC,30.41,31.2,30.3,30.89,39834081.0
2015-03-19,INTC,30.78,31.1,30.69,30.74,27414230.0
2015-03-20,INTC,30.99,31.62,30.93,31.31,64777075.0
2015-03-21,INTC,30.99,31.62,30.93,31.31,64777075.0
2015-03-22,INTC,30.99,31.62,30.93,31.31,64777075.0
2015-03-23,INTC,31.29,31.79,31.2,31.2,29693951.0
2015-03-24,INTC,31.16,31.32,30.74,30.79,28471374.0
2015-03-25,INTC,30.81,30.88,29.86,29.89,37690971.0
2015-03-26,INTC,29.5,30.4,29.31,30.08,45450135.0
2015-03-27,INTC,30.01,33.0,29.85,32.0,73857226.0
2015-03-28,INTC,30.01,33.0,29.85,32.0,73857226.0
2015-03-29,INTC,30.01,33.0,29.85,32.0,73857226.0
2015-03-30,INTC,31.66,32.1,31.3,31.46,51391541.0
2015-03-31,INTC,31.43,31.93,31.2,31.27,32098463.0
2015-04-01,INTC,31.13,31.32,30.65,30.81,31532086.0
2015-04-02,INTC,30.8,31.23,30.67,30.81,20909633.0
2015-04-03,INTC,30.8,31.23,30.67,30.81,20909633.0
2015-04-04,INTC,30.8,31.23,30.67,30.81,20909633.0
2015-04-05,INTC,30.8,31.23,30.67,30.81,20909633.0
2015-04-06,INTC,30.81,31.24,30.45,31.04,21490933.0
2015-04-07,INTC,31.07,31.58,31.0,31.26,23258261.0
2015-04-08,INTC,31.23,31.56,31.06,31.31,18250252.0
2015-04-09,INTC,30.68,31.62,30.57,31.24,34167586.0
2015-04-10,INTC,31.33,31.94,31.33,31.93,28084894.0
2015-04-11,INTC,31.33,31.94,31.33,31.93,28084894.0
2015-04-12,INTC,31.33,31.94,31.33,31.93,28084894.0
2015-04-13,INTC,31.81,32.05,31.71,31.73,23489022.0
2015-04-14,INTC,31.68,31.94,31.27,31.49,39754018.0
2015-04-15,INTC,32.26,32.99,32.06,32.83,61083450.0
2015-04-16,INTC,32.85,32.99,32.7,32.87,28903195.0
2015-04-17,INTC,32.51,32.7,32.22,32.47,30593601.0
2015-04-18,INTC,32.51,32.7,32.22,32.47,30593601.0
2015-04-19,INTC,32.51,32.7,32.22,32.47,30593601.0
2015-04-20,INTC,32.61,32.79,32.53,32.73,20649257.0
2015-04-21,INTC,32.93,32.97,32.28,32.43,19023835.0
2015-04-22,INTC,32.41,32.72,32.04,32.7,21144178.0
2015-04-23,INTC,32.04,32.41,32.01,32.35,23775289.0
2015-04-24,INTC,32.41,32.48,32.02,32.08,22759909.0
2015-04-25,INTC,32.41,32.48,32.02,32.08,22759909.0
2015-04-26,INTC,32.41,32.48,32.02,32.08,22759909.0
2015-04-27,INTC,32.08,32.69,32.08,32.5,25869583.0
2015-04-28,INTC,32.3,33.04,32.23,33.02,29572822.0
2015-04-29,INTC,32.56,33.0,32.55,32.88,21819019.0
2015-04-30,INTC,32.71,32.85,32.3,32.55,22013324.0
2015-05-01,INTC,32.63,33.49,32.62,33.42,27091249.0
2015-05-02,INTC,32.63,33.49,32.62,33.42,27091249.0
2015-05-03,INTC,32.63,33.49,32.62,33.42,27091249.0
2015-05-04,INTC,33.27,33.5,33.22,33.43,21397275.0
2015-05-05,INTC,33.0,33.1,32.56,32.64,29779184.0
2015-05-06,INTC,32.5,32.79,31.93,32.22,31985381.0
2015-05-07,INTC,32.27,32.63,32.18,32.24,21475299.0
2015-05-08,INTC,32.51,32.88,32.34,32.8,26926511.0
2015-05-09,INTC,32.51,32.88,32.34,32.8,26926511.0
2015-05-10,INTC,32.51,32.88,32.34,32.8,26926511.0
2015-05-11,INTC,32.68,32.71,32.43,32.69,18358579.0
2015-05-12,INTC,32.44,32.5,32.0,32.25,24530199.0
2015-05-13,INTC,32.27,32.9,32.27,32.64,20470841.0
2015-05-14,INTC,32.86,33.13,32.77,32.97,21098939.0
2015-05-15,INTC,33.09,33.12,32.75,32.99,17149694.0
2015-05-16,INTC,33.09,33.12,32.75,32.99,17149694.0
2015-05-17,INTC,33.09,33.12,32.75,32.99,17149694.0
2015-05-18,INTC,32.98,33.41,32.85,33.41,23689479.0
2015-05-19,INTC,33.36,33.38,32.99,33.15,21867134.0
2015-05-20,INTC,33.06,33.5,33.01,33.37,21359801.0
2015-05-21,INTC,33.21,33.56,33.07,33.55,21269776.0
2015-05-22,INTC,33.47,33.51,33.32,33.45,20845033.0
2015-05-23,INTC,33.47,33.51,33.32,33.45,20845033.0
2015-05-24,INTC,33.47,33.51,33.32,33.45,20845033.0
2015-05-25,INTC,33.47,33.51,33.32,33.45,20845033.0
2015-05-26,INTC,33.27,33.29,32.84,33.1,28594511.0
2015-05-27,INTC,33.2,33.85,33.13,33.71,30172655.0
2015-05-28,INTC,33.74,34.15,33.68,34.01,27065690.0
2015-05-29,INTC,34.24,34.75,34.21,34.46,43545500.0
2015-05-30,INTC,34.24,34.75,34.21,34.46,43545500.0
2015-05-31,INTC,34.24,34.75,34.21,34.46,43545500.0
2015-06-01,INTC,34.37,34.59,33.68,33.9,46734502.0
2015-06-02,INTC,33.64,33.75,33.14,33.27,36351102.0
2015-06-03,INTC,33.17,33.24,32.59,32.73,38138690.0
2015-06-04,INTC,32.51,32.72,32.2,32.31,33761835.0
2015-06-05,INTC,32.28,32.3,31.83,31.84,27778516.0
2015-06-06,INTC,32.28,32.3,31.83,31.84,27778516.0
2015-06-07,INTC,32.28,32.3,31.83,31.84,27778516.0
2015-06-08,INTC,31.81,31.95,31.21,31.3,38171576.0
2015-06-09,INTC,31.33,31.66,31.15,31.25,33976735.0
2015-06-10,INTC,31.46,32.16,31.37,31.82,33336820.0
2015-06-11,INTC,31.95,32.1,31.84,31.85,24293627.0
2015-06-12,INTC,31.72,32.1,31.2,31.32,31629752.0
2015-06-13,INTC,31.72,32.1,31.2,31.32,31629752.0
2015-06-14,INTC,31.72,32.1,31.2,31.32,31629752.0
2015-06-15,INTC,31.12,31.51,30.94,31.39,23174992.0
2015-06-16,INTC,31.26,31.76,31.13,31.64,20254468.0
2015-06-17,INTC,31.75,32.09,31.69,31.95,28194229.0
2015-06-18,INTC,32.08,32.5,32.0,32.38,27722373.0
2015-06-19,INTC,32.4,32.57,31.96,32.07,39008379.0
2015-06-20,INTC,32.4,32.57,31.96,32.07,39008379.0
2015-06-21,INTC,32.4,32.57,31.96,32.07,39008379.0
2015-06-22,INTC,32.26,32.38,32.08,32.26,23608409.0
2015-06-23,INTC,32.3,32.34,31.93,32.08,17995949.0
2015-06-24,INTC,32.15,32.15,31.88,31.91,23313889.0
2015-06-25,INTC,32.02,32.32,31.99,31.99,22743275.0
2015-06-26,INTC,31.51,31.53,30.76,31.02,62157179.0
2015-06-27,INTC,31.51,31.53,30.76,31.02,62157179.0
2015-06-28,INTC,31.51,31.53,30.76,31.02,62157179.0
2015-06-29,INTC,30.7,30.98,30.3,30.39,35194454.0
2015-06-30,INTC,30.63,30.69,30.15,30.42,34412200.0
2015-07-01,INTC,30.49,30.55,30.01,30.18,27178920.0
2015-07-02,INTC,30.18,30.92,30.1,30.56,27105223.0
2015-07-03,INTC,30.18,30.92,30.1,30.56,27105223.0
2015-07-04,INTC,30.18,30.92,30.1,30.56,27105223.0
2015-07-05,INTC,30.18,30.92,30.1,30.56,27105223.0
2015-07-06,INTC,30.24,30.45,29.84,30.04,32468065.0
2015-07-07,INTC,29.87,29.93,29.09,29.9,43833713.0
2015-07-08,INTC,29.4,29.67,29.15,29.5,45223830.0
2015-07-09,INTC,29.72,29.89,28.82,28.93,47167803.0
2015-07-10,INTC,29.2,29.35,28.94,29.17,31423799.0
2015-07-11,INTC,29.2,29.35,28.94,29.17,31423799.0
2015-07-12,INTC,29.2,29.35,28.94,29.17,31423799.0
2015-07-13,INTC,29.27,29.82,29.19,29.73,26452360.0
2015-07-14,INTC,29.66,30.11,29.44,29.65,39778254.0
2015-07-15,INTC,29.65,29.99,29.46,29.69,47852544.0
2015-07-16,INTC,30.47,30.48,29.1,29.9,81166689.0
2015-07-17,INTC,29.66,29.8,29.1,29.47,43697631.0
2015-07-18,INTC,29.66,29.8,29.1,29.47,43697631.0
2015-07-19,INTC,29.66,29.8,29.1,29.47,43697631.0
2015-07-20,INTC,29.62,29.62,29.06,29.1,33812936.0
2015-07-21,INTC,28.96,29.26,28.67,28.72,45190988.0
2015-07-22,INTC,28.57,28.85,28.43,28.6,36387172.0
2015-07-23,INTC,28.66,28.97,28.43,28.6,33775157.0
2015-07-24,INTC,28.53,28.64,28.06,28.06,31621031.0
2015-07-25,INTC,28.53,28.64,28.06,28.06,31621031.0
2015-07-26,INTC,28.53,28.64,28.06,28.06,31621031.0
2015-07-27,INTC,28.07,28.42,27.62,28.35,42161050.0
2015-07-28,INTC,28.51,29.18,28.44,28.96,33182433.0
2015-07-29,INTC,28.95,29.13,28.79,29.01,26470181.0
2015-07-30,INTC,29.1,29.45,28.85,28.91,26582443.0
2015-07-31,INTC,29.12,29.12,28.77,28.95,27158763.0
2015-08-01,INTC,29.12,29.12,28.77,28.95,27158763.0
2015-08-02,INTC,29.12,29.12,28.77,28.95,27158763.0
2015-08-03,INTC,29.0,29.35,28.9,29.05,26213584.0
2015-08-04,INTC,28.98,29.15,28.86,29.13,25741719.0
2015-08-05,INTC,29.19,29.39,29.02,29.12,23622731.0
2015-08-06,INTC,29.16,29.23,28.84,29.01,27958192.0
2015-08-07,INTC,28.8,28.96,28.69,28.88,25606125.0
2015-08-08,INTC,28.8,28.96,28.69,28.88,25606125.0
2015-08-09,INTC,28.8,28.96,28.69,28.88,25606125.0
2015-08-10,INTC,29.07,29.68,29.06,29.64,22807360.0
