dt,sym,open,high,low,close,vol
2016-08-11,INTC,34.66,34.74,34.49,34.68,16364120.0
2016-08-12,INTC,34.52,34.76,34.44,34.57,15708316.0
2016-08-13,INTC,34.52,34.76,34.44,34.57,15708316.0
2016-08-14,INTC,34.52,34.76,34.44,34.57,15708316.0
2016-08-15,INTC,34.7,35.16,34.63,34.91,18931063.0
2016-08-16,INTC,34.77,35.21,34.77,35.21,16320929.0
2016-08-17,INTC,35.17,35.21,34.77,35.02,18221644.0
2016-08-18,INTC,34.96,35.09,34.75,34.97,16085181.0
2016-08-19,INTC,34.84,35.27,34.74,35.24,16417640.0
2016-08-20,INTC,34.84,35.27,34.74,35.24,16417640.0
2016-08-21,INTC,34.84,35.27,34.74,35.24,16417640.0
2016-08-22,INTC,35.2,35.45,35.12,35.36,14941430.0
2016-08-23,INTC,35.5,35.69,35.3,35.4,18316042.0
2016-08-24,INTC,35.32,35.41,35.02,35.15,16343525.0
2016-08-25,INTC,35.05,35.22,34.9,35.09,12427980.0
2016-08-26,INTC,35.11,35.58,35.05,35.26,14469924.0
2016-08-27,INTC,35.11,35.58,35.05,35.26,14469924.0
2016-08-28,INTC,35.11,35.58,35.05,35.26,14469924.0
2016-08-29,INTC,35.48,35.67,35.15,35.55,15264300.0
2016-08-30,INTC,35.59,35.74,35.52,35.7,15183208.0
2016-08-31,INTC,35.62,35.9,35.58,35.89,20562722.0
2016-09-01,INTC,35.99,36.04,35.58,36.02,18925769.0
2016-09-02,INTC,36.21,36.33,35.95,36.08,16726718.0
2016-09-03,INTC,36.21,36.33,35.95,36.08,16726718.0
2016-09-04,INTC,36.21,36.33,35.95,36.08,16726718.0
2016-09-05,INTC,36.21,36.33,35.95,36.08,16726718.0
2016-09-06,INTC,36.38,36.6,36.17,36.57,22337790.0
2016-09-07,INTC,36.65,36.65,36.38,36.46,18495645.0
2016-09-08,INTC,36.35,36.59,36.12,36.44,20356511.0
2016-09-09,INTC,36.1,36.39,35.44,35.44,29457900.0
2016-09-10,INTC,36.1,36.39,35.44,35.44,29457900.0
2016-09-11,INTC,36.1,36.39,35.44,35.44,29457900.0
2016-09-12,INTC,35.19,36.12,35.06,36.08,22796599.0
2016-09-13,INTC,35.75,35.88,35.32,35.61,23591345.0
2016-09-14,INTC,35.51,35.82,35.4,35.62,14127224.0
2016-09-15,INTC,35.74,36.65,35.54,36.56,24585103.0
2016-09-16,INTC,37.72,38.05,37.25,37.67,74577899.0
2016-09-17,INTC,37.72,38.05,37.25,37.67,74577899.0
2016-09-18,INTC,37.72,38.05,37.25,37.67,74577899.0
2016-09-19,INTC,37.69,38.02,37.09,37.16,30531708.0
2016-09-20,INTC,37.42,37.43,36.94,37.14,24796900.0
2016-09-21,INTC,37.21,37.46,36.86,37.45,21233698.0
2016-09-22,INTC,37.6,37.83,37.44,37.55,17013410.0
2016-09-23,INTC,37.45,37.65,37.12,37.19,18062474.0
2016-09-24,INTC,37.45,37.65,37.12,37.19,18062474.0
2016-09-25,INTC,37.45,37.65,37.12,37.19,18062474.0
2016-09-26,INTC,36.92,36.94,36.6,36.65,25518796.0
2016-09-27,INTC,36.9,37.22,36.63,37.18,22391576.0
2016-09-28,INTC,37.31,37.5,37.15,37.44,19020799.0
2016-09-29,INTC,37.49,37.53,37.0,37.32,17674969.0
2016-09-30,INTC,37.47,37.92,37.44,37.75,24279306.0
2016-10-01,INTC,37.47,37.92,37.44,37.75,24279306.0
2016-10-02,INTC,37.47,37.92,37.44,37.75,24279306.0
2016-10-03,INTC,37.69,37.95,37.53,37.66,14113578.0
2016-10-04,INTC,37.77,37.94,37.33,37.54,14393109.0
2016-10-05,INTC,37.75,38.31,37.64,37.99,22420804.0
2016-10-06,INTC,37.84,38.16,37.58,38.07,15171434.0
2016-10-07,INTC,38.08,38.22,37.78,38.1,16942539.0
2016-10-08,INTC,38.08,38.22,37.78,38.1,16942539.0
2016-10-09,INTC,38.08,38.22,37.78,38.1,16942539.0
2016-10-10,INTC,38.25,38.36,37.9,38.02,14954297.0
2016-10-11,INTC,37.91,38.0,36.82,37.27,27650460.0
2016-10-12,INTC,37.2,37.25,36.81,37.13,14053888.0
2016-10-13,INTC,36.85,37.13,36.46,36.97,16936015.0
2016-10-14,INTC,37.19,37.7,37.16,37.45,19123944.0
2016-10-15,INTC,37.19,37.7,37.16,37.45,19123944.0
2016-10-16,INTC,37.19,37.7,37.16,37.45,19123944.0
2016-10-17,INTC,37.55,37.72,37.24,37.29,15788142.0
2016-10-18,INTC,37.97,38.05,37.53,37.75,42907753.0
2016-10-19,INTC,36.07,36.09,35.23,35.51,75229016.0
2016-10-20,INTC,35.41,35.67,35.1,35.43,25669479.0
2016-10-21,INTC,35.21,35.4,34.81,35.15,20813248.0
2016-10-22,INTC,35.21,35.4,34.81,35.15,20813248.0
2016-10-23,INTC,35.21,35.4,34.81,35.15,20813248.0
2016-10-24,INTC,35.43,35.49,35.11,35.26,21524741.0
2016-10-25,INTC,35.14,35.25,35.01,35.1,17860312.0
2016-10-26,INTC,35.04,35.2,34.74,34.92,19977604.0
2016-10-27,INTC,35.1,35.23,34.75,34.81,14634685.0
2016-10-28,INTC,34.87,35.17,34.71,34.74,22296428.0
2016-10-29,INTC,34.87,35.17,34.71,34.74,22296428.0
2016-10-30,INTC,34.87,35.17,34.71,34.74,22296428.0
2016-10-31,INTC,34.92,35.08,34.84,34.87,19188602.0
2016-11-01,INTC,34.9,35.16,34.27,34.52,25368222.0
2016-11-02,INTC,34.6,34.9,34.47,34.6,21416408.0
2016-11-03,INTC,34.45,34.52,33.87,33.93,19400032.0
2016-11-04,INTC,33.53,33.93,33.42,33.61,21914746.0
2016-11-05,INTC,33.53,33.93,33.42,33.61,21914746.0
2016-11-06,INTC,33.53,33.93,33.42,33.61,21914746.0
2016-11-07,INTC,34.24,34.75,34.15,34.69,19296598.0
2016-11-08,INTC,34.6,34.95,34.49,34.74,14833126.0
2016-11-09,INTC,34.13,34.85,33.67,34.75,25999427.0
2016-11-10,INTC,34.95,34.95,34.02,34.5,28250229.0
2016-11-11,INTC,34.57,34.87,34.34,34.61,22665026.0
2016-11-12,INTC,34.57,34.87,34.34,34.61,22665026.0
2016-11-13,INTC,34.57,34.87,34.34,34.61,22665026.0
2016-11-14,INTC,34.56,34.73,34.2,34.48,22558941.0
2016-11-15,INTC,34.64,35.29,34.61,34.91,20676112.0
2016-11-16,INTC,34.9,34.92,34.54,34.84,18565450.0
2016-11-17,INTC,34.81,35.02,34.63,35.02,15748521.0
2016-11-18,INTC,34.9,35.0,34.64,34.95,16806853.0
2016-11-19,INTC,34.9,35.0,34.64,34.95,16806853.0
2016-11-20,INTC,34.9,35.0,34.64,34.95,16806853.0
2016-11-21,INTC,35.1,35.2,34.84,34.98,14259526.0
2016-11-22,INTC,35.18,35.5,35.11,35.48,22327447.0
2016-11-23,INTC,35.48,35.52,35.1,35.2,15843618.0
2016-11-24,INTC,35.48,35.52,35.1,35.2,15843618.0
2016-11-25,INTC,35.11,35.45,35.11,35.44,6372836.0
2016-11-26,INTC,35.11,35.45,35.11,35.44,6372836.0
2016-11-27,INTC,35.11,35.45,35.11,35.44,6372836.0
2016-11-28,INTC,35.43,35.66,35.21,35.51,13549048.0
2016-11-29,INTC,35.64,35.64,35.27,35.31,19581040.0
2016-11-30,INTC,35.2,35.3,34.7,34.7,27016070.0
2016-12-01,INTC,34.86,34.93,33.56,33.76,29618687.0
2016-12-02,INTC,33.72,34.26,33.6,34.16,21492534.0
2016-12-03,INTC,33.72,34.26,33.6,34.16,21492534.0
2016-12-04,INTC,33.72,34.26,33.6,34.16,21492534.0
2016-12-05,INTC,34.31,34.42,33.96,34.39,14461972.0
2016-12-06,INTC,34.39,34.75,34.3,34.72,15297703.0
2016-12-07,INTC,34.67,35.57,34.45,35.5,21710273.0
2016-12-08,INTC,35.48,36.03,35.22,35.7,19966537.0
2016-12-09,INTC,35.75,35.9,35.59,35.76,16326925.0
2016-12-10,INTC,35.75,35.9,35.59,35.76,16326925.0
2016-12-11,INTC,35.75,35.9,35.59,35.76,16326925.0
2016-12-12,INTC,35.78,36.09,35.67,35.97,21985830.0
2016-12-13,INTC,36.01,36.89,35.93,36.8,35773592.0
2016-12-14,INTC,36.7,36.89,36.46,36.55,30819365.0
2016-12-15,INTC,36.74,37.16,36.53,36.79,23721538.0
2016-12-16,INTC,36.72,36.87,36.08,36.31,38212824.0
2016-12-17,INTC,36.72,36.87,36.08,36.31,38212824.0
2016-12-18,INTC,36.72,36.87,36.08,36.31,38212824.0
2016-12-19,INTC,36.34,36.95,36.27,36.89,18744306.0
2016-12-20,INTC,36.95,37.24,36.89,37.21,18551844.0
2016-12-21,INTC,37.25,37.34,36.91,36.98,14323574.0
2016-12-22,INTC,37.23,37.24,36.81,36.93,10793879.0
2016-12-23,INTC,36.93,36.98,36.77,36.97,6287281.0
2016-12-24,INTC,36.93,36.98,36.77,36.97,6287281.0
2016-12-25,INTC,36.93,36.98,36.77,36.97,6287281.0
2016-12-26,INTC,36.93,36.98,36.77,36.97,6287281.0
2016-12-27,INTC,36.91,37.33,36.91,37.07,9033706.0
2016-12-28,INTC,37.1,37.2,36.58,36.63,12868584.0
2016-12-29,INTC,36.51,36.72,36.43,36.66,8447998.0
2016-12-30,INTC,36.79,36.8,36.2,36.27,17467984.0
2016-12-31,INTC,36.79,36.8,36.2,36.27,17467984.0
2017-01-01,INTC,36.79,36.8,36.2,36.27,17467984.0
2017-01-02,INTC,36.79,36.8,36.2,36.27,17467984.0
2017-01-03,INTC,36.61,36.93,36.27,36.6,20196466.0
2017-01-04,INTC,36.71,36.77,36.34,36.41,15915729.0
2017-01-05,INTC,36.45,36.72,36.3,36.35,13986002.0
2017-01-06,INTC,36.59,36.68,36.19,36.48,15113998.0
2017-01-07,INTC,36.59,36.68,36.19,36.48,15113998.0
2017-01-08,INTC,36.59,36.68,36.19,36.48,15113998.0
2017-01-09,INTC,36.48,36.88,36.48,36.61,19461422.0
2017-01-10,INTC,36.55,36.93,36.53,36.54,15918766.0
2017-01-11,INTC,36.51,37.0,36.51,36.95,22398426.0
2017-01-12,INTC,36.83,36.83,36.32,36.71,20391946.0
2017-01-13,INTC,36.71,36.86,36.62,36.79,15072235.0
2017-01-14,INTC,36.71,36.86,36.62,36.79,15072235.0
2017-01-15,INTC,36.71,36.86,36.62,36.79,15072235.0
2017-01-16,INTC,36.71,36.86,36.62,36.79,15072235.0
2017-01-17,INTC,36.67,36.83,36.59,36.8,20195202.0
2017-01-18,INTC,36.89,37.01,36.61,36.76,15382452.0
2017-01-19,INTC,36.51,36.91,36.51,36.57,13654522.0
2017-01-20,INTC,36.76,37.03,36.58,36.94,23950936.0
2017-01-21,INTC,36.76,37.03,36.58,36.94,23950936.0
2017-01-22,INTC,36.76,37.03,36.58,36.94,23950936.0
2017-01-23,INTC,37.07,37.21,36.55,36.77,27752565.0
2017-01-24,INTC,36.84,37.74,36.81,37.62,35140871.0
2017-01-25,INTC,37.87,38.0,37.52,37.8,32357313.0
2017-01-26,INTC,37.82,37.92,37.42,37.56,34144843.0
2017-01-27,INTC,38.0,38.45,37.81,37.98,44368566.0
2017-01-28,INTC,38.0,38.45,37.81,37.98,44368566.0
2017-01-29,INTC,38.0,38.45,37.81,37.98,44368566.0
2017-01-30,INTC,37.74,37.84,37.33,37.42,23954716.0
2017-01-31,INTC,37.22,37.37,36.64,36.82,27059084.0
2017-02-01,INTC,36.82,36.95,36.02,36.52,28380640.0
2017-02-02,INTC,36.26,36.7,36.2,36.68,31916939.0
2017-02-03,INTC,36.69,36.82,36.45,36.52,21038146.0
2017-02-04,INTC,36.69,36.82,36.45,36.52,21038146.0
2017-02-05,INTC,36.69,36.82,36.45,36.52,21038146.0
2017-02-06,INTC,36.51,36.51,36.15,36.27,21426961.0
2017-02-07,INTC,36.45,36.52,36.24,36.35,18581866.0
2017-02-08,INTC,36.34,36.65,36.14,36.38,20807358.0
2017-02-09,INTC,36.5,36.5,35.4,35.46,47802687.0
2017-02-10,INTC,35.26,35.43,34.84,35.34,44106523.0
2017-02-11,INTC,35.26,35.43,34.84,35.34,44106523.0
2017-02-12,INTC,35.26,35.43,34.84,35.34,44106523.0
2017-02-13,INTC,35.57,35.85,35.34,35.8,28180550.0
2017-02-14,INTC,35.84,35.96,35.53,35.93,25734801.0
2017-02-15,INTC,35.98,36.06,35.67,36.05,18452197.0
2017-02-16,INTC,36.18,36.56,36.1,36.41,21317455.0
2017-02-17,INTC,36.32,36.48,36.1,36.48,18909888.0
2017-02-18,INTC,36.32,36.48,36.1,36.48,18909888.0
2017-02-19,INTC,36.32,36.48,36.1,36.48,18909888.0
2017-02-20,INTC,36.32,36.48,36.1,36.48,18909888.0
2017-02-21,INTC,36.53,36.65,36.33,36.52,20556017.0
2017-02-22,INTC,36.34,36.4,35.79,36.07,29904370.0
2017-02-23,INTC,36.24,36.3,35.9,36.18,22774979.0
2017-02-24,INTC,36.14,36.53,35.95,36.53,18617592.0
2017-02-25,INTC,36.14,36.53,35.95,36.53,18617592.0
2017-02-26,INTC,36.14,36.53,35.95,36.53,18617592.0
2017-02-27,INTC,36.42,36.68,36.27,36.51,14065236.0
2017-02-28,INTC,36.42,36.46,36.0,36.2,24977011.0
2017-03-01,INTC,35.85,36.1,35.44,35.93,34085869.0
2017-03-02,INTC,35.93,36.02,35.65,35.91,23602100.0
2017-03-03,INTC,35.94,36.08,35.67,35.9,17540896.0
2017-03-04,INTC,35.94,36.08,35.67,35.9,17540896.0
2017-03-05,INTC,35.94,36.08,35.67,35.9,17540896.0
2017-03-06,INTC,35.79,35.8,35.42,35.57,24416732.0
2017-03-07,INTC,35.54,35.8,35.38,35.8,23434893.0
2017-03-08,INTC,35.67,35.9,35.52,35.62,20920148.0
2017-03-09,INTC,35.6,35.94,35.5,35.82,23616786.0
2017-03-10,INTC,36.12,36.3,35.78,35.91,25402348.0
2017-03-11,INTC,36.12,36.3,35.78,35.91,25402348.0
2017-03-12,INTC,36.12,36.3,35.78,35.91,25402348.0
2017-03-13,INTC,35.85,36.04,34.94,35.16,53582931.0
2017-03-14,INTC,35.06,35.23,34.66,35.18,28586871.0
2017-03-15,INTC,34.94,35.17,34.68,35.1,27996095.0
2017-03-16,INTC,35.17,35.36,35.07,35.14,19616053.0
2017-03-17,INTC,35.31,35.33,35.1,35.27,30778867.0
2017-03-18,INTC,35.31,35.33,35.1,35.27,30778867.0
2017-03-19,INTC,35.31,35.33,35.1,35.27,30778867.0
2017-03-20,INTC,35.37,35.63,35.26,35.43,17322274.0
2017-03-21,INTC,35.59,35.6,35.0,35.04,22814547.0
2017-03-22,INTC,35.22,35.46,35.0,35.37,19144498.0
2017-03-23,INTC,35.49,35.49,35.02,35.27,20640352.0
2017-03-24,INTC,35.65,35.73,35.12,35.16,22187960.0
2017-03-25,INTC,35.65,35.73,35.12,35.16,22187960.0
2017-03-26,INTC,35.65,35.73,35.12,35.16,22187960.0
2017-03-27,INTC,35.07,35.5,34.94,35.39,16992235.0
2017-03-28,INTC,35.34,35.71,35.21,35.6,18398148.0
2017-03-29,INTC,35.52,35.7,35.44,35.57,17202642.0
2017-03-30,INTC,35.58,35.89,35.52,35.75,16432950.0
2017-03-31,INTC,35.75,36.25,35.74,36.07,21438385.0
2017-04-01,INTC,35.75,36.25,35.74,36.07,21438385.0
2017-04-02,INTC,35.75,36.25,35.74,36.07,21438385.0
2017-04-03,INTC,36.19,36.74,36.12,36.16,32013641.0
2017-04-04,INTC,36.12,36.38,35.99,36.28,18918045.0
2017-04-05,INTC,36.43,36.76,36.17,36.22,22455525.0
2017-04-06,INTC,36.13,36.28,36.03,36.03,20198223.0
2017-04-07,INTC,36.07,36.32,35.98,36.03,15689513.0
2017-04-08,INTC,36.07,36.32,35.98,36.03,15689513.0
2017-04-09,INTC,36.07,36.32,35.98,36.03,15689513.0
2017-04-10,INTC,36.02,36.09,35.61,35.8,19973723.0
2017-04-11,INTC,35.77,35.79,35.21,35.74,22711830.0
2017-04-12,INTC,35.87,36.01,35.5,35.63,19289787.0
2017-04-13,INTC,35.55,35.76,35.25,35.25,15763996.0
2017-04-14,INTC,35.55,35.76,35.25,35.25,15763996.0
2017-04-15,INTC,35.55,35.76,35.25,35.25,15763996.0
2017-04-16,INTC,35.55,35.76,35.25,35.25,15763996.0
2017-04-17,INTC,35.44,35.59,35.33,35.48,12560746.0
2017-04-18,INTC,35.43,35.81,35.3,35.76,12321050.0
2017-04-19,INTC,35.97,36.22,35.89,35.91,16594635.0
2017-04-20,INTC,36.18,36.27,35.86,36.18,22968262.0
2017-04-21,INTC,36.2,36.42,35.85,36.32,20390513.0
2017-04-22,INTC,36.2,36.42,35.85,36.32,20390513.0
2017-04-23,INTC,36.2,36.42,35.85,36.32,20390513.0
2017-04-24,INTC,36.67,36.85,36.46,36.75,26305762.0
2017-04-25,INTC,36.77,37.0,36.66,36.87,22066776.0
2017-04-26,INTC,36.78,37.23,36.78,36.93,27240993.0
2017-04-27,INTC,36.87,37.5,36.78,37.43,39889967.0
2017-04-28,INTC,36.1,36.48,35.88,36.15,56769258.0
2017-04-29,INTC,36.1,36.48,35.88,36.15,56769258.0
2017-04-30,INTC,36.1,36.48,35.88,36.15,56769258.0
2017-05-01,INTC,36.11,36.4,35.94,36.31,24825614.0
2017-05-02,INTC,36.37,37.03,36.35,36.97,35813021.0
2017-05-03,INTC,36.72,37.17,36.62,36.98,22040256.0
2017-05-04,INTC,36.99,37.11,36.64,36.85,16437088.0
2017-05-05,INTC,36.86,36.93,36.5,36.82,18119243.0
2017-05-06,INTC,36.86,36.93,36.5,36.82,18119243.0
2017-05-07,INTC,36.86,36.93,36.5,36.82,18119243.0
2017-05-08,INTC,36.73,36.85,36.48,36.54,17660214.0
2017-05-09,INTC,36.48,36.75,36.28,36.37,17819144.0
2017-05-10,INTC,36.27,36.38,35.93,36.01,25133822.0
2017-05-11,INTC,35.91,36.0,35.45,35.69,21508923.0
2017-05-12,INTC,35.72,35.74,35.4,35.53,19730842.0
2017-05-13,INTC,35.72,35.74,35.4,35.53,19730842.0
2017-05-14,INTC,35.72,35.74,35.4,35.53,19730842.0
2017-05-15,INTC,35.54,35.72,35.42,35.63,22120137.0
2017-05-16,INTC,35.75,35.89,35.42,35.82,22291843.0
2017-05-17,INTC,35.67,35.99,35.02,35.04,26670188.0
2017-05-18,INTC,35.19,35.47,35.08,35.22,17171872.0
2017-05-19,INTC,35.15,35.55,35.13,35.4,18340127.0
2017-05-20,INTC,35.15,35.55,35.13,35.4,18340127.0
2017-05-21,INTC,35.15,35.55,35.13,35.4,18340127.0
2017-05-22,INTC,35.48,36.11,35.38,35.77,14638066.0
2017-05-23,INTC,35.87,35.99,35.56,35.86,16903704.0
2017-05-24,INTC,35.98,36.18,35.89,36.12,20860257.0
2017-05-25,INTC,36.12,36.39,36.06,36.26,13148542.0
2017-05-26,INTC,36.26,36.33,36.13,36.26,11145523.0
2017-05-27,INTC,36.26,36.33,36.13,36.26,11145523.0
2017-05-28,INTC,36.26,36.33,36.13,36.26,11145523.0
2017-05-29,INTC,36.26,36.33,36.13,36.26,11145523.0
2017-05-30,INTC,36.27,36.44,36.09,36.18,13026915.0
2017-05-31,INTC,36.31,36.38,35.87,36.11,17741896.0
2017-06-01,INTC,36.12,36.13,35.8,36.12,17510915.0
2017-06-02,INTC,36.27,36.33,36.0,36.32,19127420.0
2017-06-03,INTC,36.27,36.33,36.0,36.32,19127420.0
2017-06-04,INTC,36.27,36.33,36.0,36.32,19127420.0
2017-06-05,INTC,36.3,36.5,36.2,36.34,11685699.0
2017-06-06,INTC,36.16,36.45,35.98,36.13,18420926.0
2017-06-07,INTC,36.13,36.57,36.1,36.26,17191983.0
2017-06-08,INTC,36.34,36.53,36.16,36.48,17154167.0
2017-06-09,INTC,36.5,36.56,35.31,35.71,33322053.0
2017-06-10,INTC,36.5,36.56,35.31,35.71,33322053.0
2017-06-11,INTC,36.5,36.56,35.31,35.71,33322053.0
2017-06-12,INTC,35.59,36.01,35.41,35.73,28488290.0
2017-06-13,INTC,35.68,35.95,35.53,35.88,20588247.0
2017-06-14,INTC,35.99,36.05,35.22,35.53,19149017.0
2017-06-15,INTC,35.21,35.48,35.14,35.31,20410009.0
2017-06-16,INTC,35.28,35.33,35.01,35.21,30762781.0
2017-06-17,INTC,35.28,35.33,35.01,35.21,30762781.0
2017-06-18,INTC,35.28,35.33,35.01,35.21,30762781.0
2017-06-19,INTC,35.61,35.61,35.32,35.51,21583752.0
2017-06-20,INTC,35.45,35.45,34.84,34.86,21536505.0
2017-06-21,INTC,34.33,34.6,34.09,34.58,27138493.0
2017-06-22,INTC,34.56,34.63,34.29,34.36,24602910.0
2017-06-23,INTC,34.21,34.55,34.1,34.19,29260888.0
2017-06-24,INTC,34.21,34.55,34.1,34.19,29260888.0
2017-06-25,INTC,34.21,34.55,34.1,34.19,29260888.0
2017-06-26,INTC,34.26,34.51,34.03,34.07,18854766.0
2017-06-27,INTC,34.0,34.14,33.65,33.65,27078918.0
2017-06-28,INTC,33.77,34.24,33.74,34.2,25940057.0
2017-06-29,INTC,33.92,34.1,33.34,33.54,25215664.0
2017-06-30,INTC,33.87,33.93,33.54,33.74,24432020.0
2017-07-01,INTC,33.87,33.93,33.54,33.74,24432020.0
2017-07-02,INTC,33.87,33.93,33.54,33.74,24432020.0
2017-07-03,INTC,33.51,34.03,33.43,33.46,12676894.0
2017-07-04,INTC,33.51,34.03,33.43,33.46,12676894.0
2017-07-05,INTC,33.52,34.43,33.48,34.34,30010803.0
2017-07-06,INTC,34.12,34.29,33.56,33.63,20733189.0
2017-07-07,INTC,33.7,34.12,33.7,33.88,18304460.0
2017-07-08,INTC,33.7,34.12,33.7,33.88,18304460.0
2017-07-09,INTC,33.7,34.12,33.7,33.88,18304460.0
2017-07-10,INTC,33.25,33.74,33.23,33.65,29918436.0
2017-07-11,INTC,33.64,33.93,33.43,33.92,25737540.0
2017-07-12,INTC,34.28,34.39,33.94,34.25,23768337.0
2017-07-13,INTC,34.33,34.4,34.12,34.24,15046199.0
2017-07-14,INTC,34.48,34.71,34.26,34.68,16316353.0
2017-07-15,INTC,34.48,34.71,34.26,34.68,16316353.0
2017-07-16,INTC,34.48,34.71,34.26,34.68,16316353.0
2017-07-17,INTC,34.74,34.74,34.36,34.47,21044407.0
2017-07-18,INTC,34.43,34.58,34.25,34.53,14362830.0
2017-07-19,INTC,34.68,34.68,34.46,34.56,17036197.0
2017-07-20,INTC,34.54,34.84,34.48,34.75,17506216.0
2017-07-21,INTC,34.54,34.82,34.4,34.73,22245041.0
2017-07-22,INTC,34.54,34.82,34.4,34.73,22245041.0
2017-07-23,INTC,34.54,34.82,34.4,34.73,22245041.0
2017-07-24,INTC,34.73,34.8,34.38,34.5,16146284.0
2017-07-25,INTC,34.55,34.74,34.4,34.67,18096682.0
2017-07-26,INTC,34.7,34.97,34.59,34.75,15499322.0
2017-07-27,INTC,34.78,35.25,34.67,34.97,43062842.0
2017-07-28,INTC,35.13,35.86,35.0,35.31,36291484.0
2017-07-29,INTC,35.13,35.86,35.0,35.31,36291484.0
2017-07-30,INTC,35.13,35.86,35.0,35.31,36291484.0
2017-07-31,INTC,35.47,35.74,35.32,35.47,27056989.0
2017-08-01,INTC,35.66,36.43,35.57,36.35,38710244.0
2017-08-02,INTC,36.33,36.67,36.06,36.64,35004283.0
2017-08-03,INTC,36.55,36.59,36.15,36.49,26611347.0
2017-08-04,INTC,36.45,36.56,36.1,36.3,20520301.0
2017-08-05,INTC,36.45,36.56,36.1,36.3,20520301.0
2017-08-06,INTC,36.45,36.56,36.1,36.3,20520301.0
2017-08-07,INTC,36.39,36.55,36.22,36.43,18169335.0
2017-08-08,INTC,36.37,36.7,36.3,36.41,22819871.0
2017-08-09,INTC,36.28,36.66,36.02,36.59,22796797.0
2017-08-10,INTC,36.4,36.56,36.11,36.14,22693316.0
2017-08-11,INTC,36.26,36.4,35.79,35.87,19275060.0
